Tabela 23a,,,,,,,,,,,,
Viagens Diárias Atraídas por Motivo no Destino e Zona de Destino – 2023,,,,,,,,,,,,
Região Metropolitana de São Paulo,,,,,,,,,,,,
Pesquisa Origem e Destino 2023,,,,,,,,,,,,
Companhia do Metropolitano de São Paulo ,,,,,,,,,,,,
,,,,,,,,,,,,
Zona de Destino,Viagens Atraídas por Motivo no Destino,,,,,,,,,,,Total
,Trabalho,Trabalho,Trabalho,,,,,,Procurar ,Assuntos, ,
,Indústria,Comércio,Serviços,Educação,Compras,Saúde,Lazer,Residência,Emprego,Pessoais,Refeição,
,,,,,,,,,,,,
1," 1,897 "," 7,519 "," 47,829 "," 5,773 "," 3,376 ", 949 ," 1,314 "," 3,777 ", 783 ," 10,106 "," 7,161 "," 90,485 "
2, 672 ," 28,576 "," 21,392 "," 1,706 "," 19,745 ", 831 , 732 ," 4,384 ", -   ," 2,983 "," 2,050 "," 83,071 "
3, 750 , 587 ," 19,642 "," 4,364 "," 2,943 ", 358 , 804 ," 15,477 ", -   ," 2,926 "," 1,093 "," 48,945 "
4, 435 ," 3,475 "," 20,907 "," 3,123 ", 902 , 229 ," 4,608 "," 26,734 ", -   ," 1,847 "," 2,305 "," 64,565 "
5," 4,089 "," 14,968 "," 67,710 "," 3,414 "," 3,032 "," 2,251 "," 3,618 "," 12,031 "," 1,358 "," 8,407 "," 4,957 "," 125,836 "
6, 30 ," 15,211 "," 22,907 "," 1,104 "," 2,255 "," 2,408 ", 953 ," 19,140 ", 130 ," 2,453 "," 1,708 "," 68,301 "
7," 3,447 "," 11,048 "," 20,212 "," 5,422 "," 3,153 ", -   ," 1,993 "," 12,394 ", 936 ," 3,051 "," 1,637 "," 63,292 "
8," 1,973 "," 2,131 "," 4,156 "," 7,490 ", 637 , -   , 743 ," 11,147 ", -   , 439 , 295 ," 29,013 "
9," 1,900 ", 423 ," 10,881 "," 8,710 ", 70 , 711 , 490 ," 5,721 ", -   ," 1,178 ", -   ," 30,084 "
10, 742 ," 4,252 "," 5,818 "," 6,718 ", 427 , 96 , 751 ," 1,909 ", -   , 35 , 26 ," 20,774 "
11, 775 ," 2,551 ", 214 ," 2,279 ", -   , -   , -   ," 4,854 ", -   , 45 , -   ," 10,719 "
12," 2,226 "," 13,274 "," 9,865 "," 3,910 "," 1,644 ", 889 , 49 ," 11,403 ", -   ," 1,071 "," 1,138 "," 45,471 "
13, 109 ," 19,983 "," 1,733 ", 460 ," 6,503 ", -   , -   , 803 , -   ," 1,136 ", -   ," 30,726 "
14," 1,860 "," 15,731 "," 6,954 "," 5,690 "," 11,170 ", 225 , 289 ," 1,849 ", 254 ," 1,391 ", 361 ," 45,775 "
15," 1,497 "," 5,198 "," 5,954 ", 916 ," 2,675 ", 541 , 203 ," 6,788 ", -   ," 1,839 ", -   ," 25,612 "
16," 6,681 "," 4,078 "," 8,997 "," 4,457 "," 1,832 ", 224 , 905 ," 22,005 ", 376 ," 1,182 ", -   ," 50,737 "
17, 145 ," 6,317 "," 5,219 ", 698 ," 1,928 ", -   , 860 ," 8,391 ", -   ," 1,058 ", -   ," 24,616 "
18," 7,499 "," 2,746 "," 14,786 "," 8,964 "," 1,338 "," 3,724 ", 798 ," 24,194 ", 21 ," 2,687 ", 372 ," 67,130 "
19," 1,469 "," 1,863 "," 8,226 "," 6,853 ", 817 ," 4,396 ", 664 ," 15,826 ", 495 , 772 , 291 ," 41,673 "
20," 1,213 ", 697 ," 8,104 "," 3,323 ", -   , 49 , -   ," 27,720 ", -   , -   , -   ," 41,106 "
21, 116 ," 1,734 "," 4,426 "," 4,684 ", 308 , 632 , 771 ," 13,375 ", -   , 59 , -   ," 26,105 "
22, -   , 550 ," 5,800 "," 4,319 ", -   , 827 , 222 ," 9,934 ", -   , 88 , 137 ," 21,878 "
23, -   , 981 ," 13,099 "," 15,008 ", -   ," 8,335 "," 1,359 "," 1,873 ", -   ," 1,222 ", 522 ," 42,399 "
24," 1,511 "," 4,045 "," 16,665 "," 19,778 "," 1,193 "," 2,608 ", 378 ," 8,557 ", 186 , 975 ," 1,556 "," 57,452 "
25, 883 ," 1,341 "," 6,140 "," 2,231 ", 378 , 661 , 597 ," 16,053 ", -   , 704 , 14 ," 29,002 "
26, 418 , 657 ," 9,676 "," 6,646 ", 454 ," 3,106 ", 972 ," 9,303 ", -   , 548 , -   ," 31,780 "
27," 1,383 "," 5,132 "," 39,212 "," 7,876 "," 7,019 "," 10,448 "," 2,767 "," 13,962 ", -   , 996 ," 1,695 "," 90,491 "
28," 1,108 "," 2,105 "," 17,081 "," 8,425 ", 619 ," 2,820 "," 1,662 "," 7,752 ", 584 , 858 ," 2,569 "," 45,583 "
29," 2,632 "," 3,784 "," 53,634 "," 4,523 "," 1,855 "," 9,935 "," 6,602 "," 10,042 ", -   ," 3,118 "," 2,822 "," 98,947 "
30, 640 ," 1,273 "," 9,376 "," 4,177 "," 1,280 "," 2,438 ", 918 ," 15,245 ", 40 ," 1,223 ", 932 ," 37,543 "
31, 190 , 756 ," 26,468 "," 29,619 ", 328 ," 11,820 "," 3,880 "," 22,672 ", -   ," 1,673 "," 1,580 "," 98,985 "
32," 2,123 "," 6,120 "," 42,260 "," 7,942 "," 1,005 "," 5,715 "," 1,863 "," 7,213 ", 163 ," 1,821 "," 4,252 "," 80,477 "
33, 398 , 31 , 493 ," 2,228 ", 394 , 489 , -   ," 1,612 ", -   , 309 , 174 ," 6,128 "
34, -   , 26 ," 7,560 "," 7,238 ", 97 , 326 , 801 ," 5,947 ", -   , 149 , 116 ," 22,260 "
35, 600 ," 4,913 "," 34,023 "," 10,097 "," 1,195 "," 4,705 "," 2,376 "," 33,685 ", -   ," 3,582 "," 1,738 "," 96,915 "
36," 5,409 "," 6,182 "," 24,541 "," 9,223 "," 1,437 "," 1,959 "," 2,538 "," 34,892 ", -   ," 1,527 ", 940 ," 88,647 "
37," 1,263 ", 569 ," 8,450 "," 1,003 ", 336 , -   , -   ," 8,175 ", -   ," 1,381 ", 485 ," 21,660 "
38, 57 , 716 ," 2,742 "," 2,124 ", -   , -   , -   ," 6,012 ", -   , -   , -   ," 11,650 "
39," 1,289 ", 382 ," 6,973 "," 3,113 ", 210 ," 4,930 ", 417 ," 12,339 ", -   , 538 , -   ," 30,191 "
40," 1,715 "," 1,878 "," 8,090 "," 8,550 ", 473 ," 1,216 ", 822 ," 7,866 ", -   ," 1,071 ", 768 ," 32,449 "
41," 3,416 "," 4,777 "," 9,071 "," 11,051 "," 1,607 "," 3,638 "," 1,630 "," 18,758 ", -   ," 1,081 ", -   ," 55,028 "
42," 1,822 "," 2,166 "," 2,162 ", 388 ," 1,318 ", -   ," 2,291 "," 6,126 ", -   ," 1,071 ", 61 ," 17,405 "
43," 1,876 "," 5,039 "," 19,917 "," 15,506 "," 1,546 "," 3,415 ", 796 ," 25,648 ", -   ," 2,769 ", 804 ," 77,316 "
44," 1,726 "," 3,105 "," 16,249 "," 4,325 ", 494 ," 13,354 "," 2,025 "," 11,180 ", -   , 391 ," 1,148 "," 53,996 "
45," 6,042 "," 4,225 "," 19,627 "," 16,079 "," 2,634 "," 1,912 "," 2,798 "," 30,296 ", -   ," 3,447 ", 407 ," 87,466 "
46," 1,831 "," 5,609 "," 6,527 "," 11,609 ", 889 , 515 ," 1,081 "," 28,952 ", -   ," 1,401 ", 25 ," 58,440 "
47," 1,402 "," 1,965 "," 5,079 "," 4,550 ", 149 , 613 , -   ," 17,487 ", -   , 543 , 634 ," 32,422 "
48," 1,004 "," 3,471 "," 6,407 "," 3,652 ", 800 , 350 ," 3,450 "," 17,980 ", -   ," 1,979 ", -   ," 39,094 "
49," 1,733 ", 465 ," 13,952 "," 5,025 ", 178 ," 2,752 ", 262 ," 12,405 ", 64 , 591 , 42 ," 37,469 "
50, 206 ," 1,334 "," 1,491 "," 2,579 "," 1,623 "," 1,058 ", 286 ," 8,787 ", -   , 118 , -   ," 17,482 "
51, -   , 825 ," 5,183 "," 5,137 ", 942 , 865 , 76 ," 14,358 ", -   , 972 , -   ," 28,359 "
52," 1,568 ", 363 ," 8,452 "," 1,392 ", 335 , 366 , 598 ," 8,492 ", -   ," 2,355 ", 182 ," 24,103 "
53, 576 ," 2,565 "," 22,453 "," 9,857 ", 69 ," 4,002 "," 2,843 "," 9,705 ", -   ," 2,257 "," 1,588 "," 55,916 "
54," 1,135 "," 3,104 "," 24,315 "," 4,253 "," 2,131 "," 10,683 ", 366 ," 7,798 ", -   ," 1,744 "," 3,648 "," 59,177 "
55, 953 ," 1,404 "," 12,647 "," 16,746 "," 1,017 "," 2,175 "," 1,370 "," 14,006 ", -   , 823 , 119 ," 51,261 "
56, 581 ," 3,948 "," 11,708 "," 13,833 "," 1,724 "," 1,852 "," 1,230 "," 16,472 ", 216 ," 1,594 ", 615 ," 53,774 "
57," 1,002 "," 2,106 "," 32,416 "," 4,808 "," 1,489 "," 3,657 "," 3,481 "," 16,291 ", 219 , 918 , 642 ," 67,029 "
58, 662 ," 1,161 "," 15,561 "," 6,525 "," 2,639 ", 886 ," 1,252 "," 29,930 ", -   ," 2,997 "," 1,351 "," 62,963 "
59, 981 ," 4,503 "," 18,336 "," 9,052 "," 4,765 ", 777 ," 3,099 "," 38,674 ", -   ," 4,241 "," 1,216 "," 85,642 "
60, 446 ," 3,154 "," 13,223 "," 3,714 "," 1,981 "," 1,642 ", 240 ," 16,247 ", -   ," 1,165 ", 33 ," 41,844 "
61," 1,478 "," 3,775 "," 10,839 "," 7,360 ", 576 ," 1,430 "," 1,952 "," 22,271 ", -   ," 2,879 ", 358 ," 52,917 "
62, 864 , 822 ," 17,226 "," 6,027 ", 176 ," 5,404 "," 4,216 "," 4,065 ", -   , 442 , -   ," 39,244 "
63," 1,276 ", 328 ," 11,485 ", 703 , -   ," 13,082 ", 419 ," 1,860 ", -   , 152 , -   ," 29,304 "
64," 3,050 "," 4,947 "," 33,098 "," 8,435 "," 2,428 "," 3,988 "," 1,981 "," 28,210 ", -   ," 1,904 "," 2,348 "," 90,389 "
65, 847 ," 1,979 "," 12,606 "," 14,943 ", 806 , 63 , 503 ," 20,540 ", -   , 731 , 440 ," 53,456 "
66," 2,978 "," 5,426 "," 18,305 "," 12,752 "," 1,763 ", 812 ," 4,500 "," 10,579 ", -   ," 3,244 ", 796 ," 61,155 "
67," 3,317 "," 1,086 "," 7,310 "," 1,113 ", 240 ," 1,965 ", 521 ," 8,243 ", -   , 584 , 488 ," 24,867 "
68," 3,478 "," 2,657 "," 63,754 "," 4,182 ", 526 ," 1,369 "," 2,236 "," 18,122 ", -   ," 2,361 "," 5,123 "," 103,808 "
69," 6,390 "," 6,324 "," 27,353 "," 4,464 "," 1,273 ", 939 ," 1,331 "," 11,612 ", 294 , 889 ," 2,324 "," 63,193 "
70, 579 ," 4,242 "," 19,933 "," 12,802 ", 106 ," 3,099 "," 2,113 "," 9,873 ", -   , 930 , 633 ," 54,311 "
71," 1,946 "," 3,317 "," 28,049 "," 5,069 "," 2,051 ", 154 ," 1,053 "," 33,417 ", -   ," 4,110 "," 1,324 "," 80,490 "
72," 1,172 "," 2,449 "," 17,090 "," 4,556 ", 225 , 100 ," 1,101 "," 10,956 ", 116 ," 1,077 ", 659 ," 39,502 "
73," 11,325 "," 9,913 "," 102,961 ", 521 , 731 ," 1,040 "," 4,958 "," 10,065 ", -   ," 2,057 "," 9,730 "," 153,299 "
74," 6,006 "," 9,363 "," 38,372 "," 3,395 ", 278 ," 1,957 "," 1,210 "," 9,170 ", -   ," 1,391 "," 1,658 "," 72,800 "
75, 337 ," 2,239 "," 9,496 "," 1,447 ", 909 , 247 , 594 ," 11,060 ", -   , 665 , 300 ," 27,295 "
76," 1,240 "," 1,139 "," 14,211 "," 1,108 ", 51 ," 1,624 "," 2,288 "," 8,205 ", -   , 510 , 395 ," 30,771 "
77, 645 ," 3,120 "," 35,639 "," 5,762 ", 631 ," 16,773 "," 2,495 "," 18,231 ", -   ," 1,427 "," 1,107 "," 85,829 "
78, 733 ," 3,164 "," 19,627 "," 1,278 "," 1,675 ", 254 ," 1,138 "," 15,155 ", -   , 988 , 953 ," 44,964 "
79," 3,932 "," 3,873 "," 36,038 "," 8,127 ", 530 ," 9,435 "," 2,688 "," 9,393 ", 158 ," 3,722 "," 2,612 "," 80,508 "
80, 50 ," 6,694 "," 20,876 "," 5,084 "," 1,156 "," 2,182 "," 3,444 "," 16,448 ", 40 ," 1,204 "," 1,738 "," 58,917 "
81," 1,883 "," 6,826 "," 27,864 "," 2,873 "," 1,002 ", 641 ," 4,704 "," 9,672 ", -   ," 1,114 ", 779 ," 57,361 "
82," 5,440 "," 9,890 "," 57,872 "," 5,623 "," 1,651 "," 3,817 "," 6,172 "," 12,203 ", -   ," 5,238 "," 4,756 "," 112,661 "
83," 3,733 "," 4,476 "," 21,409 "," 11,652 ", 302 , 189 ," 2,408 "," 20,667 ", 36 ," 1,293 "," 2,392 "," 68,557 "
84, 418 ," 3,351 "," 13,913 "," 15,797 ", 940 , 140 , 157 ," 11,043 ", -   , 813 ," 1,724 "," 48,296 "
85, 334 , 36 ," 2,596 "," 4,403 ", 43 , 879 , 214 ," 4,026 ", -   , 145 , 340 ," 13,016 "
86, 308 ," 1,013 "," 2,271 "," 1,589 ", 15 , -   , 15 ," 1,896 ", -   , 302 , -   ," 7,409 "
87, 48 ," 1,453 "," 10,120 "," 4,106 ", 500 ," 1,903 "," 1,228 "," 15,351 ", -   ," 1,795 ", 136 ," 36,640 "
88," 1,181 "," 5,924 "," 19,105 "," 8,471 "," 1,578 "," 2,975 "," 2,071 "," 40,612 ", -   ," 1,905 ", 807 ," 84,628 "
89, 860 , -   ," 1,238 ", 997 , -   , 347 , 71 ," 10,585 ", -   , 314 , -   ," 14,412 "
90," 1,336 "," 1,472 "," 5,081 "," 3,958 ", 275 , 695 ," 1,721 "," 11,285 ", -   ," 1,033 ", 149 ," 27,005 "
91," 4,551 "," 4,487 "," 15,898 "," 12,500 ", 919 , -   , 785 ," 9,209 ", 600 ," 2,432 "," 1,311 "," 52,692 "
92," 1,905 "," 2,812 "," 21,982 "," 2,656 ", 85 , 58 , 502 ," 2,888 ", 317 ," 5,683 ", 572 ," 39,460 "
93, 838 ," 4,105 "," 25,238 "," 16,109 ", 835 ," 6,898 "," 1,990 "," 10,060 ", -   ," 5,866 "," 1,256 "," 73,196 "
94," 2,106 "," 6,162 "," 13,804 "," 1,610 ", 876 ," 1,426 "," 3,959 "," 6,241 ", 326 , 486 ," 2,890 "," 39,887 "
95, 422 , 173 ," 8,559 "," 3,541 ", 275 , -   ," 1,238 "," 14,893 ", -   ," 1,112 ", 220 ," 30,433 "
96, 162 , 543 ," 12,318 "," 6,440 ", 467 ," 1,196 "," 1,663 "," 5,943 ", -   , 301 , -   ," 29,033 "
97, 247 ," 1,813 "," 4,436 "," 1,526 ", 726 ," 1,822 "," 1,201 "," 13,347 ", -   , 110 , 489 ," 25,717 "
98, 237 , 346 ," 6,255 "," 2,319 ", -   , 278 , 286 ," 9,314 ", 375 , 960 , 37 ," 20,408 "
99," 5,896 "," 1,494 "," 8,809 ", 991 , 509 , 202 , 203 ," 8,046 ", 371 ," 3,025 ", 617 ," 30,165 "
100," 4,663 "," 18,131 "," 35,429 "," 18,445 "," 7,515 "," 11,595 "," 3,279 "," 22,197 ", 106 ," 6,125 "," 2,622 "," 130,106 "
101, 419 , 867 ," 6,494 "," 2,758 ", 285 , 295 , 633 ," 14,167 ", -   , 475 , -   ," 26,393 "
102, 529 ," 1,387 "," 6,544 "," 4,934 ", 212 ," 1,572 ", 186 ," 9,256 ", -   ," 2,706 ", 61 ," 27,387 "
103, 300 , 566 ," 4,763 ", 120 , 123 , 648 , 388 ," 1,919 ", -   , 389 , -   ," 9,217 "
104, 84 , 192 ," 1,627 "," 2,473 ", 68 , -   , 230 ," 5,650 ", -   , 63 , -   ," 10,386 "
105, 646 ," 1,068 "," 9,448 "," 3,262 ", 957 , 459 , 105 ," 12,706 ", -   , 143 , 260 ," 29,055 "
106," 1,907 "," 7,345 "," 11,983 ", 423 ," 2,539 ", -   , -   ," 5,601 ", -   , 594 , 51 ," 30,442 "
107, 488 ," 1,335 "," 11,238 "," 11,672 ", 324 , 301 , 932 ," 14,811 ", -   , -   ," 1,187 "," 42,287 "
108, 342 ," 8,202 "," 7,731 "," 1,140 "," 1,685 ", -   , 305 ," 4,695 ", -   , 190 , 9 ," 24,297 "
109," 3,843 "," 5,010 "," 16,812 "," 23,079 "," 3,443 "," 5,076 "," 2,849 "," 100,020 ", -   ," 1,401 ", -   ," 161,532 "
110," 3,576 "," 2,671 "," 15,134 "," 13,754 "," 2,036 ", 273 ," 1,929 "," 54,051 ", -   ," 3,398 ", 582 ," 97,405 "
111," 1,316 "," 2,107 "," 8,384 "," 11,770 ", 397 , -   , 781 ," 46,675 ", -   , 898 , -   ," 72,326 "
112," 3,267 "," 1,453 "," 12,084 "," 8,618 "," 1,286 "," 1,390 ", 568 ," 27,809 ", -   , -   , -   ," 56,475 "
113," 4,387 "," 5,292 "," 13,090 "," 11,481 "," 1,313 ", -   , 55 ," 22,044 ", -   , 610 , 166 ," 58,438 "
114, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   
115," 2,644 "," 3,459 "," 7,116 "," 15,600 "," 1,347 "," 1,645 ", 934 ," 46,194 ", -   ," 1,043 ", -   ," 79,981 "
116," 2,119 "," 4,562 "," 16,720 "," 63,796 "," 6,128 "," 1,008 ", 861 ," 144,266 ", -   , 748 , -   ," 240,207 "
117," 1,823 "," 1,685 "," 9,282 "," 13,748 "," 1,346 "," 2,648 "," 2,960 "," 49,442 ", -   ," 2,267 ", -   ," 85,200 "
118, 988 , 686 ," 2,397 "," 4,067 ", 96 , 87 , 109 ," 12,707 ", -   , 751 , 16 ," 21,903 "
119," 1,827 "," 3,409 "," 11,218 "," 34,620 "," 1,778 ", 160 ," 1,034 "," 67,044 ", -   , 460 , -   ," 121,548 "
120, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   
121," 2,274 "," 1,718 "," 2,473 "," 29,377 ", -   , -   , -   ," 68,631 ", -   , -   , -   ," 104,473 "
122, -   ," 1,728 ", 860 ," 14,476 ", -   , -   , -   ," 39,743 ", -   , 445 , -   ," 57,253 "
123, -   ," 1,853 "," 1,454 "," 11,962 ", 459 , 283 ," 3,660 "," 53,220 ", -   , 883 , -   ," 73,773 "
124, 960 ," 2,179 "," 3,446 "," 31,529 "," 1,332 "," 1,278 ", 631 ," 46,152 ", -   ," 1,029 ", -   ," 88,536 "
125," 1,583 ", 376 ," 8,173 "," 17,535 ", 227 , 230 ," 2,178 "," 44,278 ", -   , 537 , -   ," 75,117 "
126, 526 ," 4,052 "," 9,610 "," 13,273 ", 746 ," 1,050 ", 850 ," 29,306 ", -   , 716 , -   ," 60,129 "
127," 2,657 "," 4,504 "," 14,694 "," 32,853 "," 1,690 "," 1,163 "," 1,457 "," 50,250 ", -   ," 2,226 ", 123 ," 111,616 "
128," 1,745 "," 3,453 "," 5,529 "," 1,895 ", 103 ," 5,305 ", 138 ," 2,082 ", -   ," 3,364 ", 108 ," 23,723 "
129," 1,846 "," 3,061 "," 13,517 "," 2,356 "," 1,700 "," 5,673 "," 1,062 "," 2,983 ", 427 ," 3,722 ", 240 ," 36,587 "
130, 33 , 154 ," 3,710 "," 1,157 ", -   , -   , 14 ," 5,722 ", -   ," 2,062 ", 109 ," 12,961 "
131," 2,586 ", 577 ," 5,366 "," 1,979 ", 424 , 391 ," 1,949 "," 1,240 ", -   ," 3,180 ", -   ," 17,691 "
132, 677 , 461 ," 4,836 ", 721 , -   ," 1,290 "," 1,277 ", -   , 531 , 526 ," 1,003 "," 11,323 "
133, 367 ," 4,256 "," 14,465 "," 17,968 ", 966 ," 4,804 "," 1,833 "," 28,546 ", -   , 900 , 615 ," 74,719 "
134, 873 ," 2,032 "," 14,301 "," 13,329 ", 828 ," 2,473 ", -   ," 29,297 ", -   , 992 , 322 ," 64,448 "
135, 487 ," 1,858 "," 12,336 "," 13,735 ", 433 ," 4,065 "," 2,185 "," 33,905 ", -   , 944 , 86 ," 70,034 "
136," 6,524 "," 1,971 "," 13,394 "," 9,232 "," 2,626 ", 566 ," 1,071 "," 30,895 ", 56 ," 1,890 "," 1,131 "," 69,358 "
137, 548 ," 1,870 "," 10,743 "," 13,534 ", 686 ," 1,420 ", 16 ," 39,377 ", -   ," 1,351 ", 853 ," 70,398 "
138," 4,532 "," 4,274 "," 7,078 "," 4,432 "," 2,628 ", -   , 228 ," 10,758 ", -   , 297 , -   ," 34,228 "
139," 1,157 "," 1,096 "," 4,321 "," 10,133 ", 471 ," 2,527 "," 2,092 "," 28,910 ", -   , 25 , -   ," 50,732 "
140, 684 ," 1,924 "," 6,486 "," 9,841 "," 1,493 "," 1,104 "," 1,105 "," 33,729 ", -   ," 1,395 ", -   ," 57,761 "
141," 2,958 "," 7,247 "," 26,254 "," 21,716 ", 961 ," 5,130 "," 1,208 "," 82,676 ", -   ," 4,844 ", -   ," 152,993 "
142," 3,412 "," 2,073 "," 6,215 "," 5,903 "," 1,421 ", 835 , 197 ," 50,631 ", -   , 74 , -   ," 70,760 "
143, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   
144, 792 ," 7,934 "," 17,729 "," 29,894 "," 11,583 "," 3,489 "," 3,583 "," 97,852 ", -   ," 4,060 ", 655 ," 177,571 "
145, -   , 319 ," 1,077 "," 5,046 ", -   , -   , 703 ," 6,090 ", -   , 47 , 76 ," 13,356 "
146, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   
147," 2,578 "," 2,066 "," 5,220 "," 5,829 ", 210 , 245 , 317 ," 28,490 ", -   , 268 , -   ," 45,223 "
148, 746 , 583 ," 6,413 "," 4,951 ", 89 ," 1,975 ", -   ," 19,759 ", -   ," 2,059 ", -   ," 36,573 "
149, -   , -   , -   , -   , -   , -   , 280 , -   , -   , -   , -   , 280 
150," 2,185 ", 616 ," 4,944 "," 9,008 ", 114 , 864 ," 1,833 "," 40,234 ", -   , 34 , 616 ," 60,448 "
151," 2,469 "," 1,674 "," 16,644 "," 6,696 "," 1,038 ", -   ," 4,076 "," 65,936 ", -   , 674 , 169 ," 99,376 "
152, 840 ," 4,563 "," 5,216 "," 7,811 "," 3,076 "," 1,044 "," 2,066 "," 33,497 ", 604 ," 2,109 ", -   ," 60,827 "
153, 812 , 630 ," 5,275 "," 2,602 "," 1,711 ", 891 ," 1,487 "," 16,841 ", -   , 217 , -   ," 30,466 "
154," 1,386 "," 3,452 "," 19,710 "," 27,056 "," 2,343 ", 921 ," 4,289 "," 35,623 ", -   ," 5,903 ", 690 ," 101,373 "
155, 945 , -   ," 4,202 "," 3,830 ", -   , -   , -   ," 26,280 ", -   , -   , 584 ," 35,841 "
156," 2,259 "," 4,789 "," 6,362 "," 21,054 "," 5,070 ", 407 , 976 ," 45,009 ", -   ," 1,437 ", 295 ," 87,656 "
157," 1,045 ", -   , 513 ," 4,775 ", 209 , -   , 235 ," 13,972 ", -   , 149 , -   ," 20,898 "
158, 97 ," 2,710 "," 5,415 "," 12,881 ", 435 , 106 , 473 ," 35,261 ", -   , 590 , 21 ," 57,988 "
159," 3,322 "," 3,577 "," 13,838 "," 16,797 "," 1,255 ", 908 ," 1,055 "," 58,960 ", -   ," 2,346 ", -   ," 102,057 "
160," 1,212 "," 1,676 "," 11,737 "," 9,236 ", 501 ," 1,476 ", 364 ," 40,876 ", -   , 341 , -   ," 67,419 "
161," 6,148 "," 6,571 "," 20,226 "," 7,239 "," 1,007 "," 4,880 ", 445 ," 43,333 ", 8 ," 1,564 ", 60 ," 91,480 "
162," 4,246 "," 6,290 "," 11,907 "," 8,537 ", 851 , -   , 604 ," 11,379 ", 224 , 234 , -   ," 44,272 "
163," 2,368 "," 4,896 "," 12,578 "," 13,655 "," 2,403 "," 3,082 "," 1,285 "," 34,759 ", -   ," 1,198 ", 631 ," 76,855 "
164," 4,113 "," 2,182 "," 8,308 "," 1,001 ", 400 ," 1,202 ", 105 ," 3,986 ", -   , -   , 216 ," 21,514 "
165," 1,686 "," 3,749 "," 5,168 "," 3,358 "," 1,627 ", 92 ," 2,017 "," 2,621 ", -   , -   , -   ," 20,317 "
166," 1,763 "," 6,700 "," 30,023 "," 17,165 "," 2,822 "," 8,336 "," 5,667 "," 31,337 ", -   ," 1,627 "," 1,988 "," 107,429 "
167," 3,715 "," 11,760 "," 33,884 "," 10,513 "," 6,087 "," 11,007 "," 2,979 "," 13,745 ", -   ," 7,281 "," 1,851 "," 102,820 "
168, 791 ," 9,615 "," 17,052 "," 7,678 "," 4,215 "," 1,310 "," 2,448 "," 24,207 ", -   ," 5,330 ", 422 ," 73,069 "
169, 928 ," 4,253 "," 18,308 "," 39,086 "," 1,250 "," 2,037 "," 4,902 "," 28,049 ", -   ," 2,671 ", 325 ," 101,809 "
170," 1,402 "," 14,472 "," 19,885 "," 20,999 "," 3,297 "," 8,160 "," 8,220 "," 34,621 ", 728 ," 2,282 "," 1,090 "," 115,155 "
171," 2,761 "," 2,108 "," 7,994 "," 13,848 ", 329 ," 1,684 "," 1,593 "," 35,647 ", -   ," 1,327 ", 469 ," 67,760 "
172, -   ," 3,419 "," 1,802 "," 14,273 ", 802 , 365 , 683 ," 20,457 ", -   ," 1,841 ", -   ," 43,642 "
