 Tabela 8 ,,,,,,,,,,
 População que Trabalha por Vínculo Empregatício do Primeiro Trabalho e Zona de Residência – 2023 ,,,,,,,,,,
 Região Metropolitana de São Paulo ,,,,   ,,,,,,
 Pesquisa Origem e Destino 2023 ,,,,,,,,,,
 Companhia do Metropolitano de São Paulo  ,,,,,,,,,,
,,,,,,,,,,
, População que trabalha por Vínculo Empregatício do Primeiro Emprego ,,,,,,,,, Total 
 Zona de , Assalariado  , Assalariado  , Funcionário , Profissional , Autônomo , Autônomo ,, Dono de  , Trabalhador ,
 Residência , com Carteira , sem Carteira , Público , Liberal , com CNPJ , sem CNPJ , Empregador , Negócio Familiar , Familiar ,
,,,,,,,,,,
 1 ,890,96,109,93,298,705,32,0,0,"2,224"
 2 ,650,90,22,45,561,"1,043",0,30,0,"2,441"
 3 ,"5,655",888,461,292,181,"2,357",0,0,0,"9,835"
 4 ,"8,250",660,968,"1,250","2,230","1,741",577,0,0,"15,675"
 5 ,"6,148","1,048",247,0,"2,093","1,132",0,0,0,"10,668"
 6 ,"5,365","1,243","2,175",329,786,"4,237",53,0,0,"14,186"
 7 ,"3,687","1,289",0,0,"1,650","1,469",0,421,0,"8,518"
 8 ,"2,231",830,80,0,765,"1,957",37,53,0,"5,953"
 9 ,"1,635",265,24,0,694,"1,744",0,0,0,"4,362"
 10 ,391,92,0,10,107,444,15,28,0,"1,088"
 11 ,484,81,12,0,272,"1,467",0,0,0,"2,315"
 12 ,"1,680",84,96,68,"2,042","2,097",77,152,161,"6,457"
 13 ,131,26,0,0,86,235,20,8,8,514
 14 ,371,202,46,0,225,290,17,13,18,"1,182"
 15 ,"2,049",452,63,190,229,"1,825",0,64,0,"4,872"
 16 ,"5,809",155,721,0,"2,917","1,713",386,281,0,"11,981"
 17 ,"1,675",215,244,41,517,"2,273",46,81,45,"5,138"
 18 ,"6,118",468,294,486,"1,888","3,858",361,0,0,"13,473"
 19 ,"5,350",328,997,0,"1,590","1,925",402,"1,007",0,"11,598"
 20 ,"7,393",0,327,0,"1,903","2,775",0,241,164,"12,802"
 21 ,"3,627",733,"1,064",621,"1,794",991,337,126,0,"9,293"
 22 ,"3,527",47,"1,119",635,717,322,66,369,0,"6,802"
 23 ,874,279,0,305,585,99,0,0,0,"2,142"
 24 ,"2,737",849,447,266,262,989,105,0,0,"5,654"
 25 ,"7,752",0,81,0,706,"2,402",0,0,0,"10,941"
 26 ,"2,802",245,407,"1,109","1,655",407,441,0,0,"7,066"
 27 ,"3,197",52,351,"1,255","1,615","1,700",0,544,36,"8,749"
 28 ,"1,819",34,303,518,946,556,166,247,0,"4,589"
 29 ,"3,676",0,515,88,"1,676",306,0,0,0,"6,261"
 30 ,"3,668",307,806,"1,155","2,425",540,786,180,23,"9,889"
 31 ,"5,204",689,"1,351","2,549","2,141","1,793","1,016",0,0,"14,743"
 32 ,"1,864",164,232,409,978,951,46,55,0,"4,698"
 33 ,455,19,63,143,99,94,34,0,0,908
 34 ,"1,320",19,105,929,996,324,73,157,0,"3,924"
 35 ,"12,636","1,511","1,139",556,"2,322","3,959",570,0,0,"22,693"
 36 ,"10,137",121,"2,904","2,255","7,212","2,899",90,127,0,"25,744"
 37 ,"2,558",419,117,0,"1,424",400,0,74,97,"5,088"
 38 ,701,120,47,0,406,923,34,93,137,"2,462"
 39 ,"2,596",311,267,91,523,"1,732",95,262,262,"6,139"
 40 ,"1,794",148,46,141,"1,104",985,40,75,55,"4,388"
 41 ,"6,919",954,442,261,937,"1,638",0,0,0,"11,151"
 42 ,"1,185",285,69,176,751,"1,047",0,112,0,"3,624"
 43 ,"4,480",424,"1,588","1,706","4,477","2,077","1,307",879,40,"16,976"
 44 ,"1,481",28,718,"1,046","2,176","2,700",190,509,0,"8,847"
 45 ,"7,760","1,033","1,600","1,643","3,674","3,981","1,217",0,0,"20,907"
 46 ,"8,423",999,"1,096",189,"3,730","1,332",0,"2,014",0,"17,783"
 47 ,"7,405",156,"2,019",309,"1,074","1,218",0,655,0,"12,835"
 48 ,"4,253",247,347,411,"3,364","1,947",635,162,0,"11,366"
 49 ,"2,858",259,395,"1,055","2,723","1,456",306,109,0,"9,160"
 50 ,"3,584",0,151,33,"1,023",154,0,0,0,"4,945"
 51 ,"3,653",220,"1,140",575,"2,374",718,123,77,0,"8,880"
 52 ,"3,284",38,254,"1,098",316,468,308,135,0,"5,900"
 53 ,"3,457",230,224,"1,280","1,757",794,232,105,0,"8,078"
 54 ,"2,876",177,66,233,654,222,39,169,0,"4,437"
 55 ,"3,474",0,318,"1,117","3,675",446,0,98,0,"9,127"
 56 ,"5,713",163,352,301,"2,915","1,109",0,150,0,"10,703"
 57 ,"6,261",161,0,"1,095","3,638",967,0,525,0,"12,646"
 58 ,"9,422",0,734,348,"5,955","1,421",760,0,0,"18,640"
 59 ,"12,816",219,"1,815","1,099","4,421","3,959",384,605,"1,676","26,994"
 60 ,"10,328",0,0,0,"1,155",869,0,0,0,"12,352"
 61 ,"10,196",0,123,218,"2,871",81,0,0,0,"13,489"
 62 ,"1,349",79,90,59,823,218,0,78,37,"2,732"
 63 ,721,8,0,24,241,72,9,30,0,"1,106"
 64 ,"7,796",193,821,444,"6,071",959,"1,142",335,225,"17,986"
 65 ,"7,039",105,317,682,"3,692","2,409",77,161,0,"14,482"
 66 ,"2,241",112,361,"1,143",866,103,281,658,37,"5,802"
 67 ,"1,734",179,58,772,"1,981",473,387,31,105,"5,722"
 68 ,"5,627",576,509,552,"4,298","1,840",314,0,194,"13,911"
 69 ,"3,030",169,0,633,741,292,327,0,0,"5,192"
 70 ,"2,695",152,692,86,"3,127",676,180,312,0,"7,919"
 71 ,"8,558",0,847,"2,608","3,001","2,056",227,265,0,"17,561"
 72 ,"3,451",0,212,533,"1,813",145,0,0,0,"6,154"
 73 ,"1,789",157,107,431,"1,995",801,0,54,0,"5,335"
 74 ,"2,811",151,186,171,"1,758",534,125,115,0,"5,849"
 75 ,"2,493",108,386,439,"3,040",777,115,74,79,"7,510"
 76 ,"2,495",78,219,318,"1,931",524,0,22,36,"5,622"
 77 ,"7,620",687,373,0,"3,235",941,0,320,0,"13,177"
 78 ,"3,782",53,406,222,"3,840",748,173,226,39,"9,488"
 79 ,"1,590",124,409,981,"1,498",720,255,105,0,"5,682"
 80 ,"4,853",25,553,724,"2,655","1,173",154,626,0,"10,764"
 81 ,"2,559",42,255,283,"2,179",799,238,273,183,"6,811"
 82 ,"2,260",626,479,735,"1,818","1,687",220,0,0,"7,823"
 83 ,"5,477",266,"1,193",678,"2,004","3,624",420,251,0,"13,913"
 84 ,"3,259",46,536,"2,498","2,108",683,0,132,0,"9,263"
 85 ,863,56,106,358,652,258,135,0,0,"2,427"
 86 ,636,45,8,69,296,489,24,16,0,"1,582"
 87 ,"3,684",617,136,369,"3,789","1,616",29,144,0,"10,384"
 88 ,"9,494",446,"1,235","3,202","5,413","3,301",432,0,0,"23,524"
 89 ,"3,891",0,483,185,"2,427",450,0,0,0,"7,437"
 90 ,"2,901",60,967,405,"2,163",560,83,0,0,"7,138"
 91 ,"3,096",519,324,251,722,"1,521",0,0,0,"6,433"
 92 ,826,19,164,85,282,174,0,0,0,"1,551"
 93 ,"2,641",122,107,41,"1,615",995,94,87,90,"5,793"
 94 ,"1,679",95,228,228,"1,019",288,55,0,0,"3,591"
 95 ,"3,318",153,0,"1,559","1,037","1,240",564,75,82,"8,028"
 96 ,935,344,292,328,799,481,274,0,0,"3,452"
 97 ,"3,063",284,566,"1,215","2,053",848,547,201,55,"8,831"
 98 ,"2,409","1,014",158,94,607,459,61,0,0,"4,800"
 99 ,"2,708",388,226,55,479,748,0,0,0,"4,603"
 100 ,"5,832",871,"1,085",796,"3,025","1,939","1,469",0,0,"15,017"
 101 ,"5,327",0,926,426,"1,476","2,176",136,294,72,"10,834"
 102 ,"2,867",42,371,135,"2,738",675,0,69,0,"6,897"
 103 ,618,0,23,58,489,168,6,18,0,"1,380"
 104 ,"2,164",104,83,96,863,343,13,26,0,"3,692"
 105 ,"3,397",165,114,737,"2,259",769,147,0,0,"7,588"
 106 ,"1,813",181,0,0,423,"1,379",0,0,0,"3,796"
 107 ,"5,388",268,438,962,"1,906",698,0,546,124,"10,329"
 108 ,"1,128",235,0,308,314,496,0,319,34,"2,834"
 109 ,"27,363","3,418",0,"2,201","12,564","10,248",0,325,900,"57,020"
 110 ,"21,663","3,797","1,702",0,"2,807","4,981",0,391,282,"35,623"
 111 ,"16,529","2,488",528,302,"4,921","2,333",293,0,0,"27,394"
 112 ,"8,953","1,702",358,165,"2,130","3,579",0,480,0,"17,368"
 113 ,"6,045",671,207,286,"1,509","2,147",0,759,324,"11,948"
 114 ,,,,,,,,,,
 115 ,"12,825","2,463",941,213,"3,338","4,508",139,0,0,"24,427"
 116 ,"46,384","3,319","2,899",0,"5,249","16,052",0,583,"1,088","75,573"
 117 ,"17,706","5,371","1,261",348,"3,839","7,393",0,"1,139",0,"37,057"
 118 ,"3,426",86,326,0,681,"1,187",74,595,494,"6,869"
 119 ,"22,661",0,"1,999",0,"3,624","9,555",348,"1,967",528,"40,681"
 120 ,,,,,,,,,,
 121 ,"20,571","4,415",0,0,"2,878","7,242",516,0,0,"35,622"
 122 ,"11,171","3,556",771,442,"1,873","4,067",0,"1,162","1,025","24,066"
 123 ,"17,189","2,491","1,828",0,"1,434","6,483",0,"1,160",446,"31,030"
 124 ,"15,953","1,437",770,0,"1,490","8,715",0,0,0,"28,365"
 125 ,"14,579","1,059",885,0,"4,636","5,488",178,0,0,"26,826"
 126 ,"13,900",913,275,106,"1,294","2,174",0,111,0,"18,773"
 127 ,"18,654",979,771,"1,741","2,530","3,743",0,777,442,"29,637"
 128 ,593,133,133,84,164,210,0,16,34,"1,365"
 129 ,899,298,213,0,168,267,20,52,0,"1,917"
 130 ,"1,373",603,100,44,79,910,44,72,0,"3,225"
 131 ,376,67,15,0,51,246,0,42,0,797
 132 ,,,,,,,,,,
 133 ,"11,500",0,0,"1,120","4,988","3,327","1,756",442,0,"23,133"
 134 ,"11,159",0,0,211,458,"2,899",0,215,0,"14,942"
 135 ,"8,324",929,"1,170","1,685","3,421","5,199",0,0,0,"20,728"
 136 ,"6,577","1,692","1,133",184,"4,122","3,600",345,0,0,"17,653"
 137 ,"11,590",651,"1,341",803,"2,181","7,018",301,272,0,"24,158"
 138 ,"3,510",259,257,0,"1,020",365,0,0,0,"5,411"
 139 ,"5,903","1,424",385,621,"1,400","3,264",233,522,0,"13,753"
 140 ,"11,441","1,006",778,579,"2,066","3,535",456,0,0,"19,862"
 141 ,"15,729","3,932","1,016",0,"4,379","10,785",556,"3,977","1,485","41,859"
 142 ,"21,916","3,513",455,0,210,"5,267",0,"1,934",0,"33,295"
 143 ,,,,,,,,,,
 144 ,"28,656","3,114","1,097","1,890","5,884","13,632","1,113",0,0,"55,386"
 145 ,"1,749",119,161,195,607,921,177,40,0,"3,967"
 146 ,,,,,,,,,,
 147 ,"7,545",226,"1,118","1,136",434,"2,335",360,558,0,"13,713"
 148 ,"5,223",58,629,756,"2,952",538,420,498,0,"11,073"
 149 ,,,,,,,,,,
 150 ,"15,101","3,608",318,0,511,"8,365",0,0,0,"27,903"
 151 ,"18,402","1,367",656,0,"6,457","14,739","1,640",0,0,"43,261"
 152 ,"9,582",911,"2,184",732,"3,691","2,534",180,0,0,"19,816"
 153 ,"4,249",0,150,763,"2,814","1,084",0,0,0,"9,060"
 154 ,"12,597",348,"2,159","1,269","1,094","7,071",570,198,0,"25,306"
 155 ,"6,907",540,153,0,"1,274","3,633",0,0,0,"12,506"
 156 ,"7,182",0,"1,023",169,"4,723","3,399",0,0,0,"16,496"
 157 ,"4,735",405,135,217,739,"1,881",0,82,0,"8,193"
 158 ,"13,420",223,0,302,"4,139","5,665",224,"2,045",0,"26,017"
 159 ,"17,630","1,201",0,198,"3,910","5,691",0,0,0,"28,630"
 160 ,"13,883",818,"1,324",733,"2,757","6,603",734,0,0,"26,853"
 161 ,"11,270","4,527",236,273,458,"10,158",0,0,0,"26,921"
 162 ,"2,906",277,162,871,"2,311","3,292",0,431,0,"10,250"
 163 ,"10,165","1,121",416,754,"6,045","3,916",114,0,0,"22,531"
 164 ,"1,805",0,259,0,576,"1,382",226,62,165,"4,476"
 165 ,940,215,47,0,46,375,0,23,40,"1,686"
 166 ,"6,685",0,"1,179","1,225","4,238",801,488,289,874,"15,779"
 167 ,"3,215",131,817,816,"1,932","1,190",578,217,0,"8,895"
 168 ,"5,111",175,800,"1,136","5,972",889,580,0,0,"14,663"
 169 ,"5,740",492,0,"1,226","2,325","2,640",0,586,0,"13,009"
 170 ,"7,612",693,"1,830","1,752","2,555","3,477",0,179,701,"18,800"
 171 ,"9,504",0,621,526,888,"4,927",0,435,0,"16,901"
 172 ,"5,411",459,727,0,"3,213","2,851",0,131,0,"12,792"
 173 ,"6,370",171,"1,136",310,"2,434","1,392",0,"1,124",131,"13,067"
 174 ,"15,306",449,502,449,"1,428","1,375",0,941,617,"21,068"
 175 ,"9,517",887,222,0,"1,108","4,602",103,713,0,"17,152"
 176 ,"13,547","1,195",0,419,"1,732","4,320",0,0,0,"21,213"
 177 ,"3,460",99,226,0,907,"2,216",0,0,0,"6,908"
 178 ,,,,,,,,,,
 179 ,,,,,,,,,,
 180 ,"16,437","4,663",338,"1,652","2,185","5,258",530,0,0,"31,063"
 181 ,"12,706",0,726,570,"3,586","5,499",0,702,0,"23,788"
 182 ,"12,074","1,356",563,550,"2,120","4,674",518,0,0,"21,853"
 183 ,"11,466",374,"1,027",0,"5,690","3,353",0,0,0,"21,910"
 184 ,"6,456",376,361,94,"2,380","1,345",0,152,0,"11,163"
 185 ,"7,983","1,253",258,0,923,"2,401",0,184,0,"13,002"
 186 ,"3,099",290,266,0,652,"1,259",71,0,0,"5,638"
 187 ,"11,073","2,355","1,119",324,"2,770","4,375",0,172,299,"22,486"
 188 ,"7,640","1,417","1,009",364,"1,529","3,185",0,0,0,"15,143"
 189 ,"11,632","1,075",842,0,"2,047","2,475",0,0,0,"18,072"
 190 ,"6,417",373,"1,485",711,"2,028","4,681",434,"1,750",0,"17,880"
 191 ,,,,,,,,,,
 192 ,"8,302",805,427,715,"1,988","3,382",0,509,919,"17,048"
 193 ,"5,601",0,369,0,"1,060","1,612",0,0,0,"8,642"
 194 ,"6,429",180,0,0,"1,702","2,475",175,0,0,"10,961"
 195 ,"14,764",85,703,245,"1,371","3,160",0,0,0,"20,328"
 196 ,"8,632","1,060",359,0,"1,056","3,536",0,0,0,"14,642"
 197 ,"5,689",0,539,187,"1,294","1,665",0,0,0,"9,374"
 198 ,"7,093",818,436,320,"1,060","1,816",137,162,0,"11,842"
 199 ,"28,787","1,598",0,396,728,"14,086",0,906,164,"46,664"
 200 ,"9,709",882,161,0,330,"3,265",0,0,0,"14,348"
 201 ,"19,420",366,"2,701",0,0,"6,124",0,0,0,"28,611"
 202 ,"18,259","1,699",745,637,"3,289","9,876",550,0,0,"35,055"
 203 ,"13,862","1,251",628,0,"1,727","7,516",0,922,0,"25,905"
 204 ,"23,540","4,822","2,048",525,"4,061","12,727",412,"1,070",535,"49,740"
 205 ,"26,874",619,"1,100",501,475,"13,664",0,"1,663","1,067","45,963"
 206 ,"9,712","3,168",327,489,"2,807","3,503",82,0,0,"20,087"
 207 ,"22,508","2,232","1,112",0,0,"8,874",0,344,0,"35,070"
 208 ,"9,519",500,"1,627","1,349","4,830","5,544",809,616,0,"24,796"
 209 ,"12,108","1,038","1,988",612,666,"6,661",724,563,0,"24,360"
 210 ,"6,526","1,229",542,598,"2,228","3,361",0,344,0,"14,827"
 211 ,"16,024",0,925,"1,750","2,517","7,191",638,0,0,"29,046"
 212 ,"9,659",475,0,"1,037","3,851","4,798","1,317",642,726,"22,505"
 213 ,"13,750","1,650",909,"1,416","1,898","7,363",0,0,0,"26,986"
 214 ,"6,949",481,0,508,"1,939","4,944",0,0,0,"14,822"
 215 ,"11,741",384,"2,158",480,"4,313","2,315",0,0,143,"21,534"
 216 ,"7,241","1,229",93,0,"2,036","4,249","1,163",0,0,"16,011"
 217 ,"7,518",0,432,241,321,"2,304",0,89,304,"11,208"
 218 ,"22,853","3,747",0,0,"1,294","2,074",753,0,0,"30,723"
 219 ,"11,650","1,842",658,"1,030","3,002","4,209",271,0,0,"22,660"
 220 ,"9,029",93,0,100,"4,367","3,097",717,0,0,"17,404"
 221 ,"12,184",804,0,818,"1,797","7,979",0,384,0,"23,966"
 222 ,"11,466","2,708","1,459","1,014","2,936","4,593",0,0,0,"24,176"
 223 ,"8,139","1,810",529,448,624,"2,027",0,0,0,"13,576"
 224 ,,,,,,,,,,
 225 ,"12,828",397,298,0,"3,546","4,324",0,293,0,"21,685"
 226 ,"23,173","2,559","2,077","1,561","2,186","5,221",484,0,0,"37,262"
 227 ,"16,294","3,140","1,977",0,"3,153","3,596",0,0,0,"28,160"
 228 ,"13,396",973,294,0,"3,473","8,369",0,0,0,"26,505"
 229 ,"42,367","5,045","1,289",0,"2,957","14,571",0,457,0,"66,686"
 230 ,"12,085","1,339",688,0,"1,733","8,053",0,837,0,"24,736"
 231 ,"12,497","1,886",217,0,"3,983","5,368",0,0,0,"23,952"
 232 ,"10,231","1,685",441,0,"1,973","6,812",0,0,441,"21,583"
 233 ,"16,888","2,614",497,0,"1,767","5,046",0,0,0,"26,812"
 234 ,"14,477","3,578",0,0,"3,762","9,934",0,0,0,"31,750"
 235 ,"16,112","2,299",0,236,"3,792","8,098",0,165,0,"30,703"
 236 ,"3,798",0,401,212,972,"1,234",0,0,0,"6,617"
 237 ,"3,503",213,174,894,558,582,99,210,0,"6,232"
 238 ,"4,538",95,111,331,"1,671","1,641",0,166,0,"8,553"
 239 ,"2,759",289,509,582,"1,831","1,827",170,0,159,"8,125"
 240 ,"5,240",137,376,787,"1,785","1,411",75,0,0,"9,811"
 241 ,"2,815",879,206,663,599,"1,227",49,60,32,"6,529"
 242 ,"6,903",924,97,375,"1,141","4,352",0,"2,086",958,"16,835"
 243 ,"16,552","1,748",536,722,"3,185","2,710",0,0,0,"25,453"
 244 ,"29,437","1,935",631,649,"1,948","4,426",618,0,0,"39,644"
 245 ,"5,603",716,516,0,"1,863","1,068",0,873,0,"10,639"
 246 ,"9,969",367,220,"1,386","2,491","2,095",0,87,355,"16,970"
 247 ,"28,694",0,0,0,0,"6,436",467,0,0,"35,597"
 248 ,,,,,,,,,,
 249 ,"11,213",0,476,0,459,"4,522",491,0,0,"17,161"
 250 ,"4,009",0,0,560,"4,269","2,551",116,0,78,"11,584"
 251 ,"4,772",395,"1,933",420,"1,236","1,313",0,862,0,"10,930"
 252 ,"4,805",222,522,142,"2,824","2,823",479,88,0,"11,904"
 253 ,"1,519",220,20,0,24,579,0,108,14,"2,485"
 254 ,"9,529",418,857,135,"5,841","1,728",314,126,142,"19,088"
 255 ,"12,618","1,047","2,790",979,"1,196","5,476","2,476",0,0,"26,582"
 256 ,"6,013",306,"1,055",0,"2,676","3,348",111,194,151,"13,855"
 257 ,"15,104",551,283,0,"4,399","4,639",283,0,0,"25,258"
 258 ,"15,860",0,0,0,"5,035","16,785",0,"1,045",0,"38,725"
 259 ,"12,334",265,0,0,566,"1,450",180,457,645,"15,898"
 260 ,"16,693","2,289",740,0,"2,490","5,478",0,0,0,"27,690"
 261 ,"11,816","4,346",0,0,"1,209","9,643",0,0,0,"27,013"
