origem,destino,classe_media,classe_moda,n_amostras
53,59,2.8333333333333335,B1,6
54,5,2.6,B2,5
54,27,2.0,A,5
54,29,2.2,B1,5
54,30,1.2,A,5
54,36,2.4,B1,5
54,51,2.1666666666666665,B2,6
54,52,3.0,B2,6
54,53,2.9,B2,10
54,55,2.2222222222222223,A,9
54,56,2.230769230769231,B1,13
54,57,3.0,B1,9
54,58,2.6666666666666665,B1,9
54,59,3.875,C1,8
54,61,3.6363636363636362,B2,11
54,62,2.5625,B1,16
54,63,2.0,B1,5
54,87,1.6,A,5
54,236,2.2,B1,5
54,269,2.6666666666666665,B1,6
55,49,2.642857142857143,B2,14
55,51,2.1666666666666665,B2,6
55,52,2.3333333333333335,B2,6
55,53,3.4166666666666665,B2,12
55,54,2.2222222222222223,A,9
55,56,2.6956521739130435,B2,23
55,58,2.8,B1,5
55,61,3.1666666666666665,B2,6
55,79,2.8333333333333335,B2,6
56,29,3.0,B2,6
56,49,2.25,B1,16
56,53,3.375,C1,8
56,54,2.230769230769231,B1,13
56,55,2.727272727272727,B2,22
56,57,3.090909090909091,C1,11
56,58,3.5,B2,8
56,61,3.3333333333333335,B1,6
56,62,2.7,B2,10
57,27,3.125,B2,16
57,28,2.4545454545454546,B2,11
57,29,2.7777777777777777,B2,9
57,32,2.5,B1,6
57,54,3.0,B1,9
57,56,3.0,C1,10
57,62,3.75,C1,8
57,67,2.4,B2,5
57,68,2.8,B1,5
57,74,2.25,B1,12
57,75,2.2857142857142856,B1,7
57,76,3.0,B2,10
57,78,2.888888888888889,B2,9
57,79,2.3333333333333335,B2,12
57,322,1.4,A,5
58,27,3.3333333333333335,C1,6
58,31,3.5,B2,6
58,49,2.4444444444444446,B1,9
58,51,1.4,A,5
58,53,3.923076923076923,C2,13
58,54,2.8181818181818183,B2,11
58,55,2.8,B1,5
58,56,3.857142857142857,B2,7
58,59,1.8,A,5
58,61,3.1,B2,10
58,246,2.4,B1,5
58,250,2.25,B1,8
58,251,4.4,C2,5
58,278,4.0,B2,6
59,52,3.0,B2,5
59,53,2.8333333333333335,B1,6
59,54,3.875,C1,8
59,58,1.8,A,5
59,60,3.6666666666666665,C1,6
59,61,4.0,C1,7
59,250,2.0,A,10
59,275,2.888888888888889,B2,9
60,59,3.5714285714285716,C1,7
60,64,3.9,C2,10
60,270,2.4,B1,5
60,275,4.5,B2,6
61,51,2.0,A,5
61,54,3.6363636363636362,B2,11
61,55,3.0,B2,7
61,56,3.3333333333333335,B1,6
61,58,3.2222222222222223,B2,9
61,59,3.75,C1,8
61,250,3.25,B2,8
62,5,3.0,B2,6
62,27,2.8,B2,5
62,29,2.7777777777777777,B2,9
62,32,2.25,B1,8
62,54,2.5625,B1,16
62,56,2.7777777777777777,B2,9
62,57,3.2,C1,10
62,63,1.8333333333333333,A,12
62,67,2.5,B1,6
62,74,2.0,B1,7
62,75,3.1666666666666665,C1,12
62,81,2.2,B2,5
62,268,2.0,A,7
63,24,2.1666666666666665,B1,6
63,54,2.0,B1,5
63,62,1.8333333333333333,A,12
63,64,2.090909090909091,B1,11
63,65,2.5,B2,6
63,66,2.3,B2,10
63,68,2.5,B1,8
63,77,2.5,B1,6
64,60,3.9,C2,10
64,63,2.1666666666666665,B1,12
64,65,2.263157894736842,A,19
64,66,2.0526315789473686,A,38
64,67,2.125,B1,8
64,68,2.0,B1,8
64,69,2.5,B2,8
64,71,1.8333333333333333,B1,6
64,73,2.0,A,7
64,81,1.8,A,5
64,102,2.2,A,5
64,268,2.2857142857142856,B1,7
64,269,2.142857142857143,A,7
64,270,2.5454545454545454,B1,11
64,302,1.6666666666666667,B1,6
64,304,2.8,B2,5
64,305,3.0,B1,5
64,322,2.6,B2,5
65,63,2.5,B2,6
65,64,2.2222222222222223,A,18
65,66,2.1904761904761907,B1,21
65,67,2.2,A,20
65,68,2.125,B2,8
65,69,2.0,A,9
65,70,1.8888888888888888,A,9
65,73,1.3636363636363635,A,11
65,74,1.3333333333333333,A,6
65,75,3.3333333333333335,B2,6
65,76,2.125,B1,8
65,77,2.2857142857142856,A,7
65,268,1.3333333333333333,A,6
65,269,1.1428571428571428,A,7
65,323,1.2,A,5
66,63,2.2222222222222223,A,9
66,64,2.0,A,38
66,65,2.05,B1,20
66,68,2.75,B2,8
66,69,2.4444444444444446,B1,9
66,70,2.7777777777777777,B2,9
66,268,3.0,A,12
66,269,2.5,B2,6
66,270,2.076923076923077,B1,13
66,502,2.0,B1,11
67,62,2.5,B1,6
67,64,2.5,B1,6
67,65,2.2,A,20
67,66,3.0,B2,5
67,68,2.5,B1,14
67,69,2.8,A,10
67,75,2.0,A,5
68,29,3.25,B2,8
68,31,2.0,A,6
68,32,3.0,B2,5
68,57,2.8,B1,5
68,63,2.5,B1,8
68,64,2.0,B1,8
68,65,2.0,A,7
68,66,2.5,B2,8
68,67,2.8,B1,10
68,69,2.68,B2,25
68,70,3.0,B2,12
68,71,2.0,A,5
68,73,2.7241379310344827,B1,29
68,74,2.4285714285714284,B2,7
68,75,3.5,B2,10
68,76,2.32,B2,25
68,78,2.0,A,5
68,79,2.142857142857143,A,7
68,80,2.8333333333333335,B2,6
68,81,2.4705882352941178,A,17
68,82,2.5384615384615383,B2,13
68,83,2.625,B1,8
68,97,1.2,A,5
68,268,2.6,A,5
68,269,2.0,B1,5
68,304,1.8,A,5
68,318,1.4545454545454546,A,11
68,319,2.0,A,6
68,320,1.6666666666666667,A,6
68,321,4.285714285714286,C2,7
68,322,1.6,A,5
68,323,1.4,A,5
69,62,2.0,A,5
69,64,2.25,A,8
69,65,2.0,A,11
69,66,2.4,B1,10
69,67,2.6363636363636362,A,11
69,68,2.7142857142857144,B2,28
69,70,2.3,B2,10
69,73,2.1739130434782608,B2,23
69,80,2.7142857142857144,B1,7
69,81,1.4,A,15
69,82,2.4444444444444446,B2,9
69,88,3.0,B2,5
69,268,1.6,B1,5
69,318,1.0,A,6
70,28,4.2,C1,5
70,65,2.0,A,8
70,66,3.0,C1,11
70,68,3.0,B2,12
70,69,2.3,B2,10
70,73,1.125,A,8
70,75,2.8,C1,5
70,76,3.4285714285714284,C1,14
70,84,2.8,B1,5
70,270,2.6,B2,5
70,278,4.6,C1,5
70,301,1.8333333333333333,A,6
70,320,1.0,A,6
70,321,5.0,C1,5
71,64,1.8333333333333333,B1,6
71,72,2.4285714285714284,B1,7
71,73,3.090909090909091,B2,11
71,268,1.8333333333333333,A,6
71,302,1.6,B1,5
72,71,2.1666666666666665,B1,6
72,73,2.909090909090909,C1,11
72,268,2.9,B2,20
72,272,2.8333333333333335,B2,6
72,301,1.8823529411764706,A,17
72,302,1.6,A,5
72,328,1.2,A,5
73,31,2.6666666666666665,B1,6
73,32,2.2,B1,5
73,43,1.8,A,5
73,50,2.2,A,5
73,64,1.875,A,8
73,65,1.4,A,10
73,68,2.6785714285714284,B1,28
73,69,2.1666666666666665,B2,24
73,70,1.3333333333333333,A,9
73,71,3.0,B1,9
73,72,2.909090909090909,C1,11
73,75,3.0,B1,7
73,76,1.9,B1,10
73,79,1.6,A,5
73,80,2.4,B1,5
73,82,1.2857142857142858,A,7
73,83,2.3333333333333335,A,6
73,88,2.0,A,5
73,268,2.6,B2,10
73,272,2.8,B2,5
73,278,4.5,B2,6
73,301,2.75,B2,8
73,302,2.25,B1,8
73,306,3.6,B2,5
73,318,1.0,A,6
73,319,3.2857142857142856,C2,7
73,322,1.9230769230769231,A,13
73,323,2.5,B1,14
73,328,2.2,B2,5
73,337,1.1666666666666667,A,6
73,509,3.4,B2,5
74,27,2.6923076923076925,B1,13
74,28,2.7777777777777777,B1,18
74,29,2.9,B1,10
74,31,1.8333333333333333,A,6
74,32,2.3846153846153846,B1,13
74,43,2.4,B1,5
74,57,2.090909090909091,B1,11
74,62,2.0,B1,7
74,65,1.3333333333333333,A,6
74,68,2.4285714285714284,B2,7
74,75,2.4444444444444446,A,9
74,76,1.8,A,5
74,78,2.0833333333333335,B2,12
74,79,1.95,A,40
74,97,1.4,A,5
75,27,2.5714285714285716,B2,7
75,28,2.75,B2,16
75,31,3.0,B1,5
75,32,2.7142857142857144,B2,7
75,57,2.5,B1,6
75,62,3.090909090909091,C1,11
75,65,3.3333333333333335,B2,6
75,67,2.0,A,5
75,68,3.5454545454545454,C1,11
75,69,2.6,B2,5
75,70,2.8,C1,5
75,73,3.0,B1,7
75,74,2.4444444444444446,A,9
75,76,2.142857142857143,B1,21
75,78,1.5217391304347827,A,23
75,79,1.6153846153846154,A,13
75,81,1.6666666666666667,B1,6
75,82,2.8333333333333335,B1,6
75,84,2.0,A,5
76,27,1.8333333333333333,B1,6
76,32,2.0,B1,6
76,57,2.875,B2,8
76,65,2.125,B1,8
76,67,2.2857142857142856,B1,7
76,68,2.4,B2,20
76,70,3.5,C1,16
76,73,1.9,B1,10
76,74,1.8,A,5
76,75,2.090909090909091,B1,22
76,77,2.0,A,6
76,78,1.25,A,8
76,79,1.9230769230769231,B1,13
76,80,1.625,A,8
76,81,2.2666666666666666,B2,15
76,82,2.5,B1,6
76,88,2.0,A,5
76,320,1.8,A,5
77,32,3.090909090909091,A,11
77,34,1.1666666666666667,A,6
77,49,2.375,B1,8
77,63,2.5,B1,6
77,65,2.5,B1,6
77,74,1.8,B1,5
77,76,2.0,A,6
77,78,2.1904761904761907,B1,21
77,79,1.8,A,5
77,80,2.823529411764706,B2,17
77,81,2.3333333333333335,B2,6
77,83,3.2222222222222223,C1,9
77,85,1.4,A,5
77,87,2.357142857142857,B1,14
77,88,2.8,B2,10
77,95,1.1428571428571428,A,7
77,97,1.8333333333333333,B1,12
77,320,1.2,A,5
78,27,2.3333333333333335,A,9
78,28,1.6,B1,5
78,29,1.6,A,15
78,31,2.4,A,10
78,32,1.875,A,16
78,57,2.888888888888889,B2,9
78,68,1.8,A,5
78,74,2.0833333333333335,B2,12
78,75,1.5217391304347827,A,23
78,76,1.2857142857142858,A,7
78,77,2.1904761904761907,B1,21
78,79,2.1,A,40
78,80,2.1666666666666665,B2,6
78,81,1.5454545454545454,B1,11
78,82,1.6,A,5
78,87,2.5,B1,6
79,1,2.4,B2,5
79,26,2.4,A,5
79,27,1.75,A,12
79,28,2.7142857142857144,B2,7
79,29,2.4444444444444446,B2,18
79,31,2.466666666666667,B2,15
79,32,2.4074074074074074,B2,27
79,33,2.1666666666666665,B2,6
79,34,2.0,A,11
79,36,2.6,A,5
79,55,3.4285714285714284,C1,7
79,57,2.3,B2,10
79,68,2.25,A,8
79,74,1.9743589743589745,A,39
79,75,1.6923076923076923,A,13
79,76,1.8125,A,16
79,77,1.6666666666666667,A,6
79,78,2.1578947368421053,A,38
79,82,2.5714285714285716,A,7
79,83,1.3333333333333333,A,6
79,88,2.0,A,6
79,96,1.3333333333333333,A,6
79,303,2.6,B2,5
79,318,1.5714285714285714,A,7
79,340,1.4,A,5
80,5,2.5,B1,6
80,27,2.111111111111111,B1,9
80,29,2.5,B2,8
80,30,1.5714285714285714,A,7
80,31,2.7777777777777777,B2,9
80,68,2.6,B2,5
80,69,2.7142857142857144,B1,7
80,76,1.625,A,8
80,77,2.8125,B2,16
80,78,2.0,A,5
80,81,2.0833333333333335,A,12
80,82,2.789473684210526,B1,38
80,83,3.1666666666666665,C1,24
80,84,2.4166666666666665,B1,12
80,87,2.6666666666666665,B1,6
80,88,2.7777777777777777,B1,9
80,96,1.6666666666666667,A,6
80,105,2.2,B1,5
80,301,2.8,B2,5
80,333,4.6,C2,5
80,339,2.5,B2,6
80,340,2.6666666666666665,B2,9
80,341,2.0,A,5
81,29,1.9,A,10
81,31,1.8,A,5
81,32,2.2666666666666666,B2,15
81,68,2.4375,A,16
81,69,1.4,A,15
81,73,2.2,B2,5
81,75,1.8571428571428572,B1,7
81,76,2.2142857142857144,B2,14
81,77,2.3333333333333335,B2,6
81,78,1.5,A,12
81,80,2.0833333333333335,A,12
81,82,2.2,B1,25
81,83,2.6,B1,5
81,95,1.3333333333333333,A,6
81,96,1.625,A,16
81,317,1.6,B1,5
81,318,1.0,A,17
81,319,2.6,B2,5
81,320,1.3793103448275863,A,29
81,323,1.4,A,5
81,328,2.25,A,8
81,330,1.7142857142857142,A,7
81,340,2.0,A,5
82,31,3.1666666666666665,C1,6
82,68,2.5384615384615383,B2,13
82,69,2.3,B2,10
82,73,1.4444444444444444,A,9
82,75,2.8333333333333335,B1,6
82,76,2.5,B1,6
82,78,1.6,A,5
82,79,2.5714285714285716,A,7
82,80,2.810810810810811,B2,37
82,81,2.2083333333333335,B1,24
82,83,2.6818181818181817,B2,22
82,85,1.2,A,5
82,87,2.1,A,10
82,88,2.0,A,6
82,94,2.0,A,6
82,95,1.8181818181818181,B1,11
82,96,2.0,A,15
82,97,1.5384615384615385,A,13
82,103,1.6,A,5
82,105,2.0,A,8
82,290,3.8,B2,5
82,321,3.6666666666666665,A,6
82,322,2.0,A,5
82,323,1.6666666666666667,A,6
82,326,3.6,B2,5
82,328,2.3333333333333335,B2,6
82,341,2.3,A,10
82,342,3.0,B2,5
83,27,1.8333333333333333,B1,6
83,28,2.0,B1,9
83,30,2.2,B2,5
83,31,2.7142857142857144,B2,7
83,32,2.8333333333333335,B2,6
83,68,2.625,B1,8
83,73,2.3333333333333335,A,6
83,77,3.2222222222222223,C1,9
83,79,1.5714285714285714,A,7
83,80,3.08,C1,25
83,81,2.6,B1,5
83,82,2.727272727272727,B2,22
83,84,2.3333333333333335,B2,6
83,87,2.5454545454545454,A,22
83,88,2.090909090909091,A,11
83,89,3.857142857142857,C2,7
83,90,2.4,B2,5
83,95,2.5294117647058822,A,17
83,96,1.875,A,8
83,97,1.6666666666666667,A,6
83,103,1.1666666666666667,A,6
83,104,2.0,A,6
83,340,2.375,A,8
84,30,2.142857142857143,B1,7
84,31,3.0,B2,5
84,35,3.6,B2,5
84,70,2.8,B1,5
84,75,2.0,A,5
84,80,2.0,B1,12
84,83,2.3333333333333335,B2,6
84,85,2.5517241379310347,B2,29
84,86,2.8461538461538463,B2,13
84,87,1.4444444444444444,A,9
84,88,3.142857142857143,B1,21
84,89,3.0,B2,5
84,93,2.2916666666666665,B2,24
84,94,2.8333333333333335,B2,6
84,97,1.7777777777777777,A,9
85,30,2.0,B1,6
