zona,municipio_cod,x_centroide,y_centroide,municipio
1,36.0,333199.9037487335,7394801.321175278,São Paulo
2,36.0,333495.4090909091,7395384.704545454,São Paulo
3,36.0,333370.32905982906,7394274.829059829,São Paulo
4,36.0,332421.1337579618,7394528.88747346,São Paulo
5,36.0,332380.3416746872,7395216.187680462,São Paulo
6,36.0,332742.8157894737,7395837.4412955465,São Paulo
7,36.0,333161.4203935599,7396714.515205724,São Paulo
8,36.0,332037.9605263158,7397675.934210527,São Paulo
9,36.0,333591.97245179064,7397277.157024793,São Paulo
10,36.0,334572.164305949,7397524.144475921,São Paulo
11,36.0,335649.5440414508,7397339.777202073,São Paulo
12,36.0,334846.14285714284,7396775.841107871,São Paulo
13,36.0,334554.37585421413,7396062.400911162,São Paulo
14,36.0,335247.6480218281,7395885.810368349,São Paulo
15,36.0,335597.2297297297,7395406.141891892,São Paulo
16,36.0,334622.3808411215,7394816.684579439,São Paulo
17,36.0,334307.69787234045,7395428.727659575,São Paulo
18,36.0,334921.016064257,7393562.491967872,São Paulo
19,36.0,334536.71191135736,7392350.08864266,São Paulo
20,36.0,333914.63924050634,7392985.189873418,São Paulo
21,36.0,333558.67085427133,7392216.374371859,São Paulo
22,36.0,333140.3741935484,7392674.9,São Paulo
23,36.0,332764.7401392111,7392711.373549884,São Paulo
24,36.0,333079.0917107584,7393552.654320988,São Paulo
25,36.0,331771.19847328245,7394131.538167939,São Paulo
26,36.0,332420.7571884984,7393731.194888179,São Paulo
27,36.0,332128.9648288973,7392849.267110266,São Paulo
28,36.0,331545.75259067357,7393042.154145078,São Paulo
29,36.0,331120.67169476487,7393589.416149069,São Paulo
30,36.0,330932.6898954704,7395134.987224158,São Paulo
31,36.0,331484.5436241611,7394863.746644296,São Paulo
32,36.0,330603.10963748896,7394021.022988506,São Paulo
33,36.0,329828.86,7394568.28,São Paulo
34,36.0,330443.93610223645,7395449.215654952,São Paulo
35,36.0,331678.275659824,7396131.69941349,São Paulo
36,36.0,330894.45743329095,7396300.301143583,São Paulo
37,36.0,331217.89238845144,7397419.538057743,São Paulo
38,36.0,336318.23745819397,7397100.658862877,São Paulo
39,36.0,337180.53280839894,7396517.706036746,São Paulo
40,36.0,338058.80157687253,7394904.727989487,São Paulo
41,36.0,337331.9514285714,7395818.241428572,São Paulo
42,36.0,336043.75155279506,7396216.875776397,São Paulo
43,36.0,337131.79550321196,7394534.751605996,São Paulo
44,36.0,337784.57276995305,7393079.253521127,São Paulo
45,36.0,336960.19258202566,7393074.032810271,São Paulo
46,36.0,340179.7247191011,7392034.443820225,São Paulo
47,36.0,338677.19658119656,7392838.205128205,São Paulo
48,36.0,339171.4,7393922.6144927535,São Paulo
49,36.0,332964.0035714286,7391515.4,São Paulo
50,36.0,334483.0036101083,7391052.101083033,São Paulo
51,36.0,334065.5885167464,7390163.760765551,São Paulo
52,36.0,333421.4747474748,7390568.68013468,São Paulo
53,36.0,333388.1508704062,7389557.027079304,São Paulo
54,36.0,332406.58747044916,7389474.039007092,São Paulo
55,36.0,332615.6660899654,7390274.311418685,São Paulo
56,36.0,332343.67596899223,7391121.203100775,São Paulo
57,36.0,331930.7046070461,7392167.223577236,São Paulo
58,36.0,333408.2464028777,7388479.683453238,São Paulo
59,36.0,333028.7258426966,7386826.793258427,São Paulo
60,36.0,331830.5,7386850.307486631,São Paulo
61,36.0,332494.6010638298,7388525.941489362,São Paulo
62,36.0,331201.7295081967,7391192.183606558,São Paulo
63,36.0,331190.9193899782,7389612.80174292,São Paulo
64,36.0,330682.7788161994,7388472.833852544,São Paulo
65,36.0,329754.73363095237,7389081.331845238,São Paulo
66,36.0,329768.58678756474,7388060.9883419685,São Paulo
67,36.0,329719.4672897196,7390209.221962617,São Paulo
68,36.0,328598.45051464764,7390689.941409343,São Paulo
69,36.0,328833.39735099336,7389956.841059603,São Paulo
70,36.0,328786.94696969696,7389049.4602272725,São Paulo
71,36.0,328158.46887159534,7387865.924124514,São Paulo
72,36.0,327397.8152610442,7386915.775100402,São Paulo
73,36.0,327513.63982430456,7389079.699121523,São Paulo
74,36.0,331262.6902050114,7392854.774487471,São Paulo
75,36.0,330678.44006309146,7392571.728706624,São Paulo
76,36.0,330096.2328042328,7391951.054232804,São Paulo
77,36.0,329188.07886089815,7393823.083242059,São Paulo
78,36.0,329972.14178168133,7393097.69510665,São Paulo
79,36.0,330409.4424,7393544.2176,São Paulo
80,36.0,328047.3948772679,7393080.075773746,São Paulo
81,36.0,327943.7291037261,7391636.496475327,São Paulo
82,36.0,326961.35488611314,7392696.5451873625,São Paulo
83,36.0,327610.1934826884,7394206.885947047,São Paulo
84,36.0,329485.5953488372,7396035.2139534885,São Paulo
85,36.0,329782.3713692946,7395755.7593361,São Paulo
86,36.0,329110.88028169016,7395307.570422535,São Paulo
87,36.0,328063.12924281985,7395189.882506527,São Paulo
88,36.0,328406.74775583483,7396225.496409336,São Paulo
89,36.0,327106.3965517241,7395935.810344827,São Paulo
90,36.0,327787.71460674156,7396750.95730337,São Paulo
91,36.0,328350.2836185819,7398263.06601467,São Paulo
92,36.0,330213.80278422276,7397668.1113689095,São Paulo
93,36.0,329924.8654503991,7396765.824401368,São Paulo
94,36.0,328508.7129094412,7397243.394990366,São Paulo
95,36.0,326535.0477137177,7394895.500994036,São Paulo
96,36.0,325577.8882978723,7394328.361702127,São Paulo
97,36.0,324617.92055485497,7395306.042875158,São Paulo
98,36.0,324549.13597733714,7398390.685552408,São Paulo
99,36.0,326331.15222482436,7398374.058548009,São Paulo
100,36.0,326310.3855855856,7397564.417117117,São Paulo
101,36.0,326496.2589928057,7396483.877697841,São Paulo
102,36.0,325091.320083682,7396646.826359833,São Paulo
103,36.0,324784.2962962963,7397564.358024691,São Paulo
104,36.0,323692.845,7397468.605,São Paulo
105,36.0,323738.6531986532,7396476.947811448,São Paulo
106,36.0,322820.66150442476,7395965.174778761,São Paulo
107,36.0,323132.04354354355,7397141.252252252,São Paulo
108,36.0,322499.6388206388,7397627.275184276,São Paulo
109,36.0,323531.68488160294,7402463.916211293,São Paulo
110,36.0,324540.9344262295,7400295.508196721,São Paulo
111,36.0,322394.86333333334,7400121.586666667,São Paulo
112,36.0,320599.13475177303,7401677.092198581,São Paulo
113,36.0,321424.0316742081,7398699.171945701,São Paulo
115,36.0,321388.2536443149,7405598.253644315,São Paulo
116,36.0,323850.9005128205,7406481.9928205125,São Paulo
117,36.0,316623.01994301996,7406909.222222222,São Paulo
118,36.0,318456.2029850746,7407011.011940299,São Paulo
119,36.0,321252.40769230766,7409994.625641026,São Paulo
121,36.0,327832.47658402205,7405190.228650138,São Paulo
122,36.0,325888.0131578947,7405206.307017544,São Paulo
123,36.0,327662.0401459854,7404088.04379562,São Paulo
124,36.0,328210.77777777775,7403230.935802469,São Paulo
125,36.0,326076.8403614458,7402733.057228915,São Paulo
126,36.0,327891.3109243697,7402121.0672268905,São Paulo
127,36.0,326851.913884007,7400368.188049209,São Paulo
128,36.0,334076.9322493225,7399506.254742548,São Paulo
129,36.0,334339.6406619385,7400036.6004728135,São Paulo
130,36.0,334574.72140762466,7399211.40175953,São Paulo
131,36.0,333958.3873873874,7398604.18018018,São Paulo
132,36.0,333235.7075471698,7399101.235849056,São Paulo
133,36.0,333440.9713701432,7400306.63599182,São Paulo
134,36.0,332919.81753554504,7401271.895734597,São Paulo
135,36.0,334654.449339207,7401308.973568282,São Paulo
136,36.0,330540.9105691057,7399297.508130081,São Paulo
137,36.0,331004.1067961165,7400819.291262136,São Paulo
138,36.0,328778.10045662103,7399190.02739726,São Paulo
139,36.0,328548.009202454,7400999.32208589,São Paulo
140,36.0,329268.3406940063,7400519.548895899,São Paulo
141,36.0,330634.2030905077,7403384.8653421635,São Paulo
142,36.0,329898.09230769234,7404753.576923077,São Paulo
144,36.0,332781.79014308425,7402849.535771065,São Paulo
145,36.0,332098.1382113821,7405013.195121951,São Paulo
147,36.0,335643.7633587786,7405106.374045801,São Paulo
148,36.0,334357.45901639346,7404990.344262295,São Paulo
150,36.0,338475.5326460481,7407890.436426117,São Paulo
151,36.0,337812.29496402876,7405739.539568345,São Paulo
152,36.0,336070.5035971223,7401905.836930456,São Paulo
153,36.0,335265.13620071684,7403170.609318997,São Paulo
154,36.0,336566.0446096654,7402879.230483271,São Paulo
155,36.0,339128.0959752322,7405521.978328173,São Paulo
156,36.0,338618.82489451475,7403988.61814346,São Paulo
157,36.0,340215.105,7402641.55,São Paulo
158,36.0,337992.1899224806,7401514.80620155,São Paulo
159,36.0,339439.4407894737,7401859.688596491,São Paulo
160,36.0,338380.20795107033,7399652.868501529,São Paulo
161,36.0,339597.7756813417,7398274.314465409,São Paulo
162,36.0,337695.92613636365,7398250.8977272725,São Paulo
163,36.0,336131.51509054325,7399930.020120724,São Paulo
164,36.0,336362.6683937824,7398274.792746114,São Paulo
165,36.0,335334.15596330276,7398813.510703363,São Paulo
166,36.0,340528.67727272725,7395210.495454545,São Paulo
167,36.0,339401.62380300957,7395241.396716827,São Paulo
168,36.0,339078.81214421254,7396331.850094876,São Paulo
169,36.0,340603.7523510972,7396706.257053291,São Paulo
170,36.0,342069.8813559322,7397671.785824345,São Paulo
171,36.0,343615.26130653266,7397695.934673367,São Paulo
172,36.0,344962.8859315589,7397643.49809886,São Paulo
173,36.0,347099.8008658009,7397266.857142857,São Paulo
174,36.0,346575.94782608695,7400457.669565218,São Paulo
175,36.0,345483.89361702127,7400054.666666667,São Paulo
176,36.0,343819.5252918288,7399503.46692607,São Paulo
177,36.0,343253.36387434555,7400114.036649215,São Paulo
178,36.0,346956.13636363635,7402309.454545454,São Paulo
180,36.0,347845.6780104712,7401365.8612565445,São Paulo
181,36.0,349191.752,7400673.464,São Paulo
182,36.0,346879.87005649717,7398903.364406779,São Paulo
183,36.0,348517.8675958188,7398305.526132404,São Paulo
184,36.0,349742.17475728155,7399148.786407767,São Paulo
185,36.0,350515.32608695654,7399494.709239131,São Paulo
186,36.0,350722.89667896676,7400012.501845018,São Paulo
187,36.0,350857.1605691057,7401400.180894309,São Paulo
188,36.0,351792.8675799087,7399655.452054795,São Paulo
189,36.0,352761.4110787172,7396605.247813411,São Paulo
190,36.0,351520.1341463415,7395239.682926829,São Paulo
191,36.0,349914.9661016949,7395739.04519774,São Paulo
192,36.0,350365.64590163936,7396626.845901639,São Paulo
193,36.0,349922.8923766816,7397861.156950673,São Paulo
194,36.0,351014.436123348,7397875.757709251,São Paulo
195,36.0,351907.49852507375,7397754.442477876,São Paulo
196,36.0,353203.1287128713,7398280.148514852,São Paulo
197,36.0,352397.8,7400570.5322580645,São Paulo
198,36.0,353313.2014010508,7400643.373029772,São Paulo
199,36.0,355065.1509433962,7402004.582210243,São Paulo
200,36.0,358016.2988047809,7402062.131474104,São Paulo
201,36.0,355586.25396825396,7400045.317460317,São Paulo
202,36.0,355364.30839002266,7398527.281179138,São Paulo
203,36.0,354866.476861167,7397047.158953723,São Paulo
204,36.0,356806.915601023,7396519.202046036,São Paulo
205,36.0,359086.01242236025,7399249.434782608,São Paulo
206,36.0,357233.8720379147,7400145.627962085,São Paulo
207,36.0,358820.0950570342,7400998.450570342,São Paulo
208,36.0,341946.05066666665,7395235.861333333,São Paulo
209,36.0,343538.0970149254,7394151.815920398,São Paulo
210,36.0,340950.65982404695,7393636.7272727275,São Paulo
211,36.0,342975.22491349484,7392213.062283737,São Paulo
212,36.0,344824.8650793651,7391539.626984127,São Paulo
213,36.0,345231.16620498616,7392644.858725762,São Paulo
214,36.0,343464.5220883534,7395943.4377510045,São Paulo
215,36.0,344765.03880597017,7395814.925373134,São Paulo
216,36.0,346122.29305135953,7396254.567975831,São Paulo
217,36.0,348930.66346153844,7396859.826923077,São Paulo
218,36.0,348104.7180851064,7395279.85106383,São Paulo
219,36.0,346678.7117647059,7394260.664705883,São Paulo
220,36.0,349407.0355029586,7393866.98816568,São Paulo
221,36.0,347147.7195121951,7392952.573170732,São Paulo
222,36.0,349983.1291866029,7393141.083732057,São Paulo
223,36.0,351808.77287066245,7392885.205047319,São Paulo
224,36.0,350359.82352941175,7391925.235294118,São Paulo
225,36.0,354195.1589041096,7392041.265753425,São Paulo
226,36.0,353623.50718685833,7395129.332648871,São Paulo
227,36.0,355841.2578475336,7394820.1547085205,São Paulo
228,36.0,357046.8051470588,7393701.334558823,São Paulo
229,36.0,356899.46036916395,7391578.619978284,São Paulo
230,36.0,357304.43823529413,7389736.073529412,São Paulo
231,36.0,355286.1216216216,7388565.486486486,São Paulo
232,36.0,353412.8469387755,7389070.673469388,São Paulo
233,36.0,352051.35755813954,7388887.549418605,São Paulo
234,36.0,352042.80053191487,7385942.390957447,São Paulo
235,36.0,350519.4621212121,7386899.553030303,São Paulo
236,36.0,336382.50804597704,7390561.429885058,São Paulo
237,36.0,336573.6393088553,7389539.138228942,São Paulo
238,36.0,335825.89285714284,7388884.064285714,São Paulo
239,36.0,335628.07269155205,7390206.345776032,São Paulo
240,36.0,335712.3214285714,7391536.8367346935,São Paulo
241,36.0,336496.1523341523,7391403.651105651,São Paulo
242,36.0,337496.94801223243,7389078.370030581,São Paulo
243,36.0,336840.00811359024,7387248.251521298,São Paulo
244,36.0,337627.9884057971,7387639.298550725,São Paulo
245,36.0,337894.0753138075,7385726.849372385,São Paulo
246,36.0,337180.968847352,7384084.3084112145,São Paulo
247,36.0,336161.1151079137,7384599.741007194,São Paulo
249,36.0,334961.106870229,7385663.790076336,São Paulo
250,36.0,334400.8428184282,7387303.037940379,São Paulo
251,36.0,334792.26291079813,7388739.807511737,São Paulo
252,36.0,335336.28662420384,7387176.987261146,São Paulo
253,36.0,337718.6538461539,7390782.149038462,São Paulo
254,36.0,338900.42688330874,7390966.431314623,São Paulo
255,36.0,339786.01253918494,7389518.583072101,São Paulo
256,36.0,341335.6989966555,7390399.133779264,São Paulo
257,36.0,342768.5471698113,7390875.011320755,São Paulo
258,36.0,343152.1935483871,7388899.29953917,São Paulo
259,36.0,346052.29347826086,7387246.951086956,São Paulo
260,36.0,345371.5726495726,7388206.863247863,São Paulo
