zona,municipio_cod,x_centroide,y_centroide,municipio
261,36.0,344569.79715302493,7389824.871886121,São Paulo
262,36.0,346167.9537037037,7389489.87037037,São Paulo
263,36.0,347749.51498637605,7387447.702997276,São Paulo
264,36.0,348967.7848101266,7388633.426160337,São Paulo
265,36.0,347490.0925110132,7390265.174008811,São Paulo
266,36.0,348372.1797752809,7390604.827715356,São Paulo
267,36.0,350581.1397515528,7388374.891304348,São Paulo
268,36.0,328759.0275689223,7385988.175438597,São Paulo
269,36.0,329299.33609958505,7386603.014522822,São Paulo
270,36.0,329712.0404040404,7387051.2272727275,São Paulo
272,36.0,330193.77777777775,7384948.940740741,São Paulo
273,36.0,330614.20947630925,7383620.374064838,São Paulo
274,36.0,332277.75841584156,7384264.0,São Paulo
275,36.0,332940.36674816627,7384949.909535453,São Paulo
276,36.0,332424.80597014923,7382149.695095949,São Paulo
277,36.0,329867.8406374502,7382276.03187251,São Paulo
278,36.0,332357.9080851064,7380241.4910638295,São Paulo
279,36.0,330927.5863192182,7379854.833876221,São Paulo
280,36.0,327176.73871733964,7381360.389548694,São Paulo
281,36.0,328253.39215686277,7381854.543417367,São Paulo
282,36.0,329094.5706051873,7380580.634005764,São Paulo
283,36.0,328287.01612903224,7379527.818548387,São Paulo
284,36.0,330649.23076923075,7378845.307692308,São Paulo
285,36.0,333143.6233183856,7377628.780269058,São Paulo
286,36.0,325163.4524590164,7381380.324590164,São Paulo
287,36.0,326054.7456896552,7379167.13362069,São Paulo
288,36.0,325848.9218328841,7375791.423180593,São Paulo
289,36.0,326966.2528473804,7376570.341685649,São Paulo
290,36.0,328165.34493670886,7375859.104430379,São Paulo
291,36.0,326297.5668604651,7373927.5319767445,São Paulo
292,36.0,326311.0788643533,7371324.006309148,São Paulo
293,36.0,327823.99170124484,7373504.244813278,São Paulo
294,36.0,330242.1050119332,7372526.023866349,São Paulo
295,36.0,328711.4736842105,7370209.292397661,São Paulo
296,36.0,328421.6904761905,7367670.571428572,São Paulo
297,36.0,321790.0737704918,7371187.286885246,São Paulo
298,36.0,325059.7228426396,7364102.794923858,São Paulo
299,36.0,321665.46774193546,7357614.096774193,São Paulo
301,36.0,326329.15942028986,7385595.679549115,São Paulo
302,36.0,327700.8402255639,7384687.434210527,São Paulo
303,36.0,326358.4182098765,7383300.543209877,São Paulo
304,36.0,325206.3938906752,7383219.75562701,São Paulo
305,36.0,322092.8618266979,7383331.011709602,São Paulo
306,36.0,322197.4407514451,7381890.914739884,São Paulo
307,36.0,322387.220657277,7380205.126760564,São Paulo
308,36.0,319343.69669117645,7374689.224264706,São Paulo
309,36.0,319172.70997679816,7377678.953596287,São Paulo
310,36.0,317965.7707910751,7378386.251521298,São Paulo
311,36.0,319089.95185185183,7379650.411111111,São Paulo
312,36.0,320352.8951965066,7379588.497816594,São Paulo
313,36.0,320303.81123595504,7382424.202247191,São Paulo
314,36.0,319689.6436363636,7380783.418181818,São Paulo
315,36.0,318308.91392405063,7380609.774683544,São Paulo
316,36.0,317833.3064713065,7382107.345543345,São Paulo
317,36.0,324948.90944123315,7390308.134874759,São Paulo
318,36.0,326525.88737864076,7390451.1203883495,São Paulo
319,36.0,326084.5051975052,7388267.833679833,São Paulo
320,36.0,324660.9015486726,7388554.155973451,São Paulo
321,36.0,324087.7731707317,7387052.096341464,São Paulo
322,36.0,323424.02135231317,7385399.262158956,São Paulo
323,36.0,322680.4774281806,7386348.834473324,São Paulo
324,36.0,320704.1130952381,7384134.479166667,São Paulo
325,36.0,318620.84539473685,7384196.180921053,São Paulo
326,36.0,320032.235,7385449.09,São Paulo
327,36.0,320983.0495867769,7386455.107438017,São Paulo
328,36.0,323131.807775378,7387746.485961123,São Paulo
329,36.0,322029.05846153846,7388047.646153846,São Paulo
330,36.0,323523.3891547049,7389587.429027113,São Paulo
331,36.0,321742.32085561496,7389991.796791444,São Paulo
332,36.0,319536.85714285716,7389825.30952381,São Paulo
333,36.0,317151.9471365639,7389390.744493392,São Paulo
334,36.0,316657.29752066114,7390425.603305785,São Paulo
335,36.0,321739.98818897636,7392361.960629921,São Paulo
336,36.0,320624.4813559322,7391342.983050847,São Paulo
337,36.0,320012.58875739644,7392778.600591716,São Paulo
338,36.0,321336.70764119603,7394455.9069767445,São Paulo
339,36.0,321864.80555555556,7394976.15,São Paulo
340,36.0,323920.55654761905,7393106.563988095,São Paulo
341,36.0,325492.78774617065,7392230.503282276,São Paulo
342,36.0,324451.6685552408,7391297.679886686,São Paulo
343,36.0,322964.7175572519,7391334.549618321,São Paulo
344,4.0,328373.6,7412223.685714286,Caieiras
345,4.0,322477.5667311412,7414277.454545454,Caieiras
346,4.0,320909.56115107914,7417367.661870504,Caieiras
348,5.0,311679.5634057971,7414683.869565218,Cajamar
349,5.0,307866.25096525095,7418869.181467181,Cajamar
351,13.0,322157.4149855908,7420246.32276657,Franco da Rocha
352,13.0,324908.1214470284,7420115.124031007,Franco da Rocha
356,12.0,321183.15,7423778.847222222,Francisco Morato
357,12.0,323041.1034482759,7424731.863793103,Francisco Morato
358,12.0,323665.77777777775,7425935.525252526,Francisco Morato
359,21.0,338213.13451327436,7419818.6530973455,Mairiporã
360,21.0,332820.65853658534,7412999.475609756,Mairiporã
361,21.0,336415.4791666667,7425632.263888889,Mairiporã
362,21.0,339674.69035532995,7423385.6243654825,Mairiporã
363,15.0,343431.28044280445,7404016.481549815,Guarulhos
364,15.0,344611.6738410596,7404577.971854305,Guarulhos
365,15.0,349624.75633528264,7404498.898635478,Guarulhos
366,15.0,345492.4984126984,7404041.765079365,Guarulhos
367,15.0,341876.0655737705,7401143.878220141,Guarulhos
368,15.0,342490.4986376022,7402959.550408719,Guarulhos
369,15.0,341062.13496932515,7403657.18404908,Guarulhos
370,15.0,340872.74626865675,7405823.980099503,Guarulhos
371,15.0,342501.03878116346,7405636.011080332,Guarulhos
372,15.0,344289.1151079137,7406893.73381295,Guarulhos
373,15.0,346450.7818181818,7405791.090909091,Guarulhos
374,15.0,346445.9791666667,7408170.447916667,Guarulhos
375,15.0,348679.3787878788,7408525.585858586,Guarulhos
376,15.0,352309.71784232365,7407910.477178424,Guarulhos
377,15.0,356524.90868596884,7409875.839643653,Guarulhos
378,15.0,356513.4859154929,7405931.112676056,Guarulhos
379,15.0,352482.65192307695,7404969.188461538,Guarulhos
380,15.0,341449.73484848486,7407969.371212121,Guarulhos
381,15.0,346065.5661971831,7409888.25915493,Guarulhos
383,15.0,350941.7660167131,7411180.3537604455,Guarulhos
384,15.0,354078.49689440994,7411254.875776397,Guarulhos
385,15.0,357245.15853658534,7411778.951219512,Guarulhos
387,1.0,360720.08974358975,7411146.692307692,Arujá
388,1.0,364162.26923076925,7411855.658862877,Arujá
389,1.0,367970.43902439025,7410405.195121951,Arujá
390,30.0,375036.1407249467,7420774.149253732,Santa Isabel
391,30.0,372967.11475409835,7417067.950819672,Santa Isabel
394,11.0,360309.61971830984,7394908.621730383,Ferraz de Vasconcelos
396,11.0,359571.9318181818,7396948.877622378,Ferraz de Vasconcelos
397,26.0,362288.1095890411,7395083.580821917,Poá
398,26.0,362568.7492625369,7397988.132743363,Poá
399,18.0,361652.941089838,7400985.416789396,Itaquaquecetuba
400,18.0,363048.38942307694,7403720.118990385,Itaquaquecetuba
401,18.0,362713.8341384863,7406582.793880837,Itaquaquecetuba
402,18.0,367120.85564304463,7403675.2073490815,Itaquaquecetuba
403,37.0,367068.4875124875,7399766.036963037,Suzano
404,37.0,366474.29087048833,7395105.229299363,Suzano
405,37.0,365714.9684210526,7383859.147368421,Suzano
406,37.0,365081.375,7386614.939102564,Suzano
407,23.0,378325.00804289547,7397147.816353887,Mogi das Cruzes
408,23.0,377959.79326923075,7399260.947115385,Mogi das Cruzes
409,23.0,379822.5793871866,7397687.245125348,Mogi das Cruzes
410,23.0,375571.390625,7394970.59375,Mogi das Cruzes
411,23.0,372401.2238095238,7394807.419047619,Mogi das Cruzes
412,23.0,369401.65725806454,7403104.963709678,Mogi das Cruzes
413,23.0,378420.1632653061,7407715.193877551,Mogi das Cruzes
414,23.0,388708.50434782606,7402560.826086956,Mogi das Cruzes
415,23.0,383000.835694051,7399517.0764872525,Mogi das Cruzes
416,23.0,375557.8333333333,7385873.043859649,Mogi das Cruzes
418,3.0,393868.9369369369,7392485.651651652,Biritiba-Mirim
420,29.0,409673.34156378603,7396771.12345679,Salesópolis
422,14.0,389909.3908629442,7414814.705583757,Guararema
424,34.0,340321.21630094043,7386867.990595612,São Caetano do Sul
425,34.0,341305.08974358975,7385647.448717949,São Caetano do Sul
426,34.0,339612.7946257198,7384774.550863723,São Caetano do Sul
427,34.0,338996.054245283,7386464.950471698,São Caetano do Sul
428,34.0,340064.4924874791,7387986.370617696,São Caetano do Sul
429,32.0,343992.5474509804,7382886.7450980395,Santo André
430,32.0,342641.49809885933,7380974.247148289,Santo André
431,32.0,342345.70547945204,7382662.97260274,Santo André
432,32.0,341131.5787545788,7383395.948717949,Santo André
433,32.0,342331.4551724138,7384770.310344827,Santo André
434,32.0,343508.00302114803,7386424.809667674,Santo André
435,32.0,345403.3067846608,7385957.209439528,Santo André
436,32.0,347406.88416988414,7385311.961389962,Santo André
437,32.0,346100.99399399396,7383886.6486486485,Santo André
438,32.0,347015.512345679,7380958.802469136,Santo André
439,32.0,344235.50657894736,7379671.842105263,Santo André
440,32.0,347057.0594059406,7376480.727722772,Santo André
441,32.0,363188.29411764705,7371266.623529412,Santo André
442,22.0,349193.725877193,7381908.870614035,Mauá
443,22.0,351834.0,7380540.992101106,Mauá
444,22.0,352328.83397190296,7383215.245210728,Mauá
445,22.0,354426.7706766917,7381406.436090225,Mauá
446,22.0,355596.7225806452,7382739.496774194,Mauá
447,27.0,355599.897084048,7376871.516295026,Ribeirão Pires
448,27.0,358174.9956896552,7379937.818965517,Ribeirão Pires
449,27.0,361618.5043103448,7379832.956896552,Ribeirão Pires
450,28.0,358524.68595041323,7374684.078512397,Rio Grande da Serra
451,28.0,357674.5176715177,7372550.546777546,Rio Grande da Serra
452,33.0,339493.6261829653,7377712.976340694,São Bernardo do Campo
453,33.0,337501.7037815126,7382130.18487395,São Bernardo do Campo
454,33.0,340048.7682539683,7382451.123809524,São Bernardo do Campo
455,33.0,341625.4241908007,7379664.045996592,São Bernardo do Campo
456,33.0,342054.10837438423,7377376.461083744,São Bernardo do Campo
457,33.0,343817.97535211267,7375914.518779343,São Bernardo do Campo
458,33.0,340634.99660441425,7374230.033955857,São Bernardo do Campo
459,33.0,342046.46598639456,7372393.7789115645,São Bernardo do Campo
460,33.0,343873.5620915033,7368396.934640523,São Bernardo do Campo
462,33.0,337590.9510791367,7374528.25323741,São Bernardo do Campo
463,8.0,334515.31289308175,7379541.36163522,Diadema
464,8.0,335473.7576470588,7381274.183529411,Diadema
465,8.0,337604.88333333336,7379084.691666666,Diadema
466,8.0,335410.90267639904,7377967.114355231,Diadema
467,8.0,335212.1104651163,7376135.511627907,Diadema
468,38.0,319962.6801541426,7388019.23699422,Taboão da Serra
469,38.0,318567.3745454546,7386559.007272727,Taboão da Serra
470,38.0,317147.896875,7386070.25,Taboão da Serra
471,38.0,316387.3416666667,7384723.625,Taboão da Serra
472,9.0,316155.9401709402,7382949.158119658,Embu das Artes
473,9.0,315012.4468546638,7382529.433839479,Embu das Artes
474,9.0,312302.4025423729,7383795.209745763,Embu das Artes
475,9.0,309292.2586206897,7382839.387931035,Embu das Artes
476,16.0,313762.5897114178,7375741.728983689,Itapecerica da Serra
477,16.0,308463.35576923075,7371737.951923077,Itapecerica da Serra
478,16.0,307673.2101910828,7376261.146496816,Itapecerica da Serra
479,35.0,301671.7531914894,7359866.693617022,São Lourenço da Serra
480,10.0,315104.49258160236,7364422.931750742,Embu-Guaçu
481,10.0,317359.48295454547,7358547.7102272725,Embu-Guaçu
482,10.0,310678.95945945947,7354929.689189189,Embu-Guaçu
483,20.0,290091.2228116711,7351277.331564987,Juquitiba
486,2.0,308072.4566395664,7399911.589430895,Barueri
487,2.0,312701.8758389262,7400893.239932886,Barueri
488,2.0,311782.765037594,7399845.212406015,Barueri
489,2.0,309406.70588235295,7398150.117647059,Barueri
490,2.0,308595.4510309278,7395106.30927835,Barueri
491,2.0,307300.0232558139,7395750.534883721,Barueri
492,2.0,306201.21707317076,7398454.956097561,Barueri
493,2.0,302525.40579710144,7399570.265700483,Barueri
494,6.0,311472.8887262079,7395940.3484626645,Carapicuíba
495,6.0,313190.5472440945,7396440.4291338585,Carapicuíba
496,6.0,312763.4176829268,7393460.957317073,Carapicuíba
497,6.0,313888.1656626506,7391884.373493976,Carapicuíba
498,6.0,310953.38314176246,7393505.168582375,Carapicuíba
499,24.0,318337.40076824586,7396491.393085787,Osasco
500,24.0,319671.0484429066,7395258.948096886,Osasco
501,24.0,319206.1604095563,7393694.464163822,Osasco
502,24.0,317658.3448275862,7395747.749042146,Osasco
503,24.0,315530.2441314554,7391147.403755869,Osasco
504,24.0,316850.342019544,7392239.973941368,Osasco
505,24.0,315975.127744511,7393619.415169661,Osasco
506,24.0,315418.87372013653,7395926.04778157,Osasco
507,24.0,316270.7092783505,7398203.224742268,Osasco
508,24.0,319273.3333333333,7397077.799410029,Osasco
509,24.0,316945.97867001256,7399766.936010038,Osasco
510,24.0,318590.3068783069,7399094.285714285,Osasco
511,24.0,320044.1932515337,7398758.984662577,Osasco
512,24.0,317773.71428571426,7401493.0,Osasco
513,19.0,304675.0967741936,7397179.037634409,Jandira
514,19.0,305648.2582278481,7395640.994936709,Jandira
515,19.0,307739.44755244756,7393607.7272727275,Jandira
516,7.0,312458.1049723757,7389401.364640884,Cotia
517,7.0,308995.76923076925,7389341.076923077,Cotia
518,7.0,303721.18631178705,7387718.252217998,Cotia
519,7.0,304657.1403508772,7378700.5,Cotia
521,7.0,292983.9090909091,7379618.613636363,Cotia
522,39.0,295095.6710526316,7386177.940789473,Vargem Grande Paulista
523,17.0,299210.3674698795,7390476.578313253,Itapevi
524,17.0,303090.97407407407,7394721.048148148,Itapevi
525,17.0,300032.1413843888,7394869.447717231,Itapevi
526,31.0,306929.937439846,7405267.596727623,Santana do Parnaíba
527,25.0,295452.95336787566,7410571.445595855,Pirapora do Bom Jesus
